Rep Detail Report: Shelly Meshwork (CA)
Generated: 2025-12-17 17:41:12

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 475
Total 2024 Revenue: $2,237,042.31
Total 2025 Revenue: $2,118,559.28

Accounts Removed (Floor): 217
Revenue Removed (Floor): $21,821.92

Final Accounts (Keeping): 258
Final Revenue (Keeping): $2,096,737.36

Zero Revenue Accounts: 271
Zero Revenue New 2025 Accounts: 10

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 1 High Potential: 21 accounts, $1,029,927.27 revenue, 0 removed
Group 2 Medium Potential: 64 accounts, $468,550.51 revenue, 0 removed
Group 1 Medium Potential: 9 accounts, $278,223.59 revenue, 0 removed
Group 2 High Potential: 31 accounts, $266,004.25 revenue, 0 removed
Group 3 Medium Potential: 34 accounts, $31,594.67 revenue, 15 removed
Group 3 Low Potential: 289 accounts, $15,527.06 revenue, 202 removed
Group 2 Low Potential: 3 accounts, $14,429.18 revenue, 0 removed
Group 3 High Potential: 24 accounts, $14,302.75 revenue, 0 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 30 accounts, $1,308,150.86
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1017905,VW DESIGN INC.,DESIGN,DESIGN_FIRM,5033.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/19/2020,False,STABLE_GROWTH,0.0,True
1016500,Urban Theory Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/5/2020,False,STABLE_GROWTH,0.0,True
1016564,Linger Design Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/13/2021,False,STABLE_GROWTH,0.0,True
1016782,Songbird Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/24/2021,False,STABLE_GROWTH,0.0,True
1016926,Mari Kushino Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/6/2020,False,STABLE_GROWTH,0.0,True
1016948,LRC group inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/7/2021,False,STABLE_GROWTH,0.0,True
1016967,JENA NASSER,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/15/2020,False,STABLE_GROWTH,0.0,True
1016974,Susan Caskey Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/5/2020,False,STABLE_GROWTH,0.0,True
1017030,Fraser Decor,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/7/2022,False,STABLE_GROWTH,0.0,True
1017056,Gowans x Whitman Design Inc.,DESIGN,DESIGNER_INDEPENDENT,3255.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/28/2020,False,STABLE_GROWTH,0.0,True
1017078,Interra Lands Inc.,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2022,False,STABLE_GROWTH,0.0,True
1017090,Yivian Liao Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/20/2020,False,STABLE_GROWTH,0.0,True
1017326,J.B. McFee Construction Company Inc.,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/23/2020,False,STABLE_GROWTH,0.0,True
1017418,Bedford and Bloom Inc.,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2021,False,STABLE_GROWTH,0.0,True
1017431,Mello Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/21/2021,False,STABLE_GROWTH,0.0,True
1017554,BEM Boutique,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/19/2020,False,STABLE_GROWTH,0.0,True
1017625,Patti Wilson Design Inc.,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/18/2021,False,STABLE_GROWTH,0.0,True
1017668,FAIRHOME INTERIORS,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/11/2020,False,STABLE_GROWTH,0.0,True
1017802,Relish Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/5/2020,False,STABLE_GROWTH,0.0,True
1017872,A Room In Mind,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/18/2023,False,STABLE_GROWTH,0.0,True
1035613,Demeli Inc,DESIGN,ARCHITECT_BUILDER,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/26/2024,False,STABLE_GROWTH,0.0,True
1008110,Atmosphere Interior Design,DESIGN,DESIGN_FIRM,8355.5,-15.0,4.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2019,False,STABLE_GROWTH,0.0,True
1024478,Hali Macdonald interiors inc,DESIGN,DESIGNER_INDEPENDENT,1053.0,-30.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/30/2023,False,STABLE_GROWTH,0.0,True
1021434,Amanda Evans Interiors,DESIGN,DESIGN_FIRM,50.0,-136.75,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/31/2022,False,STABLE_GROWTH,0.0,True

================================================================================
ZERO REVENUE ACCOUNTS: 271 total (84 keeping, 187 removed)
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1006520,"Habermehl Design Group, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,11/25/2025,True,STABLE_GROWTH,16.8,False
1009968,Greenpark Homes,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/28/2025,True,STABLE_GROWTH,17.6,False
1011520,Facade Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/29/2025,True,STABLE_GROWTH,18.8,False
1013272,Rochelle Lynne Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,9/4/2025,True,STABLE_GROWTH,20.0,False
1018120,Smythe Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/2/2025,True,STABLE_GROWTH,17.2,False
1021544,Hilary Ramsay Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/25/2025,True,STABLE_GROWTH,17.4,False
1025813,Angela Wheeler Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/5/2025,True,STABLE_GROWTH,17.5,False
1027863,Arche Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/13/2025,True,STABLE_GROWTH,19.1,False
1036011,Luxe Co Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,2/11/2025,True,STABLE_GROWTH,20.6,False
1037704,Rothschild West Design Inc,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/16/2025,True,STABLE_GROWTH,16.9,False
1000648,Elte Carpets Limited dba Elte and Gingers,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/13/2023,False,STABLE_GROWTH,0.0,False
1000682,H Lalonde And Frere (Canada),RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/26/2020,False,STABLE_GROWTH,0.0,False
1001275,Muskoka Living Interiors (Canada),RETAIL,SINGLE_LOCATION,526.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/7/2020,False,STABLE_GROWTH,0.0,False
1001630,Peaks And Rafters,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2020,False,STABLE_GROWTH,0.0,False
1001696,Lipman Carpet (Canada),RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2020,False,STABLE_GROWTH,0.0,False
1001840,Tapis Normandy,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/5/2020,False,STABLE_GROWTH,0.0,False
1001858,Tapis National (Canada),RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/31/2021,False,STABLE_GROWTH,0.0,False
1002264,Design Manitoba,RETAIL,SINGLE_LOCATION,1145.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/25/2020,False,STABLE_GROWTH,0.0,False
1003013,"Import Temptations, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/14/2022,False,STABLE_GROWTH,0.0,False
1003025,Henry's Purveyor Of Fine Things,RETAIL,SINGLE_LOCATION,940.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/24/2020,False,STABLE_GROWTH,0.0,False
1003591,Un Fauteuil Pour Deux,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/12/2020,False,STABLE_GROWTH,0.0,False
1004077,Domicile Interiors Ltd.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/10/2020,False,STABLE_GROWTH,0.0,False
1004552,FD and Interiors,RETAIL,SINGLE_LOCATION,1248.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/30/2024,False,STABLE_GROWTH,0.0,False
1004980,Cosafina for Gift and Home Ltd.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2020,False,STABLE_GROWTH,0.0,False
1005379,Park Lighting and Furniture Ltd.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2020,False,STABLE_GROWTH,0.0,False
1006047,"Union Electric Lighting Co, Ltd.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/5/2020,False,STABLE_GROWTH,0.0,False
1006754,Hay Design Incorporated,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/16/2021,False,STABLE_GROWTH,0.0,False
1007223,Anderson Carpet and Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/27/2022,False,STABLE_GROWTH,0.0,False
1007247,PlaidFox Library,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/21/2020,False,STABLE_GROWTH,0.0,False
1007454,Decor West Interiors,RETAIL,SINGLE_LOCATION,1735.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2020,False,STABLE_GROWTH,0.0,False
1007558,"Carpette Multi-Design CMD, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2022,False,STABLE_GROWTH,0.0,False
1008419,The Living Lab,RETAIL,SINGLE_LOCATION,890.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/1/2020,False,STABLE_GROWTH,0.0,False
1008754,Cardinal Floor Coverings,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/14/2022,False,STABLE_GROWTH,0.0,False
1008779,Leon’s Furniture Ltd c/o Furniture.ca,RETAIL,SINGLE_LOCATION,1173.0,0.0,8.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/25/2020,False,STABLE_GROWTH,0.0,False
1008791,"Sklar Peppler, AW Mfg",RETAIL,SINGLE_LOCATION,1259.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,False
1009356,In House,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/20/2020,False,STABLE_GROWTH,0.0,False
1009958,Designers Resource Centre,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/21/2020,False,STABLE_GROWTH,0.0,False
1011244,"Quantum Verdi, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/27/2022,False,STABLE_GROWTH,0.0,False
1011336,"LeClair Decor, Inc.",RETAIL,SINGLE_LOCATION,425.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/21/2019,False,STABLE_GROWTH,0.0,False
1012977,Flaunt Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/27/2021,False,STABLE_GROWTH,0.0,False
1013067,Oben Shops,RETAIL,SINGLE_LOCATION,6651.0,0.0,2.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/23/2023,False,STABLE_GROWTH,0.0,False
1014212,European House Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/5/2019,False,STABLE_GROWTH,0.0,False
1015122,Rug & Weave,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,False
1016006,HAVEN,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/20/2020,False,STABLE_GROWTH,0.0,False
1016418,Benali Enterprises Ltd/Allison Winter Designs,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/15/2023,False,STABLE_GROWTH,0.0,False
1016922,Gilded cage boutique,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2021,False,STABLE_GROWTH,0.0,False
1017051,Bruton's Decorating,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2021,False,STABLE_GROWTH,0.0,False
1017653,Design Gallery Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2023,False,STABLE_GROWTH,0.0,False
1017744,Granola Village,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2020,False,STABLE_GROWTH,0.0,False
1017812,Beckwith Galleries,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/10/2020,False,STABLE_GROWTH,0.0,False
1018024,Layered Home & Living,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2020,False,STABLE_GROWTH,0.0,False
1018348,STUDIO 222 CALGARY LTD,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/15/2021,False,STABLE_GROWTH,0.0,False
1018359,The Curated Home,RETAIL,SINGLE_LOCATION,8241.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/20/2021,False,STABLE_GROWTH,0.0,False
1018779,Urban Home Windsor,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/25/2021,False,STABLE_GROWTH,0.0,False
1019097,Candace Plotz Design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/21/2021,False,STABLE_GROWTH,0.0,False
1019130,Linen and Lore Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/11/2021,False,STABLE_GROWTH,0.0,False
1019249,CINTEX INTERNATIONAL (CANADA) LIMITED,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/29/2021,False,STABLE_GROWTH,0.0,False
1019379,The Nest Collingwood,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/18/2021,False,STABLE_GROWTH,0.0,False
1019804,decorchic Inc,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/12/2022,False,STABLE_GROWTH,0.0,False
1019893,Kevin Muise INTERIORS,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2021,False,STABLE_GROWTH,0.0,False
1020017,blueprint home,RETAIL,SINGLE_LOCATION,5621.6,0.0,7.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/20/2021,False,STABLE_GROWTH,0.0,False
1020044,Parklanesofa Design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/2/2021,False,STABLE_GROWTH,0.0,False
1020127,JACQUES LAFERTE LTEE,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/11/2021,False,STABLE_GROWTH,0.0,False
1020369,thestylewell,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2021,False,STABLE_GROWTH,0.0,False
1020490,An Honest Room,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/29/2023,False,STABLE_GROWTH,0.0,False
1020661,Cocoon Interiors Inc.,RETAIL,SINGLE_LOCATION,1465.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2022,False,STABLE_GROWTH,0.0,False
1020720,Ultra Luxe Linens Inc.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/18/2022,False,STABLE_GROWTH,0.0,False
1021079,Trouvé Home Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/30/2022,False,STABLE_GROWTH,0.0,False
1021409,Lighthouse Cabinetry,RETAIL,SINGLE_LOCATION,9425.5,0.0,22.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/21/2022,False,STABLE_GROWTH,0.0,False
1021688,Vivre Ici Décor (Retail Store),RETAIL,SINGLE_LOCATION,1972.5,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/15/2022,False,STABLE_GROWTH,0.0,False
1022360,Chez Nous Chez Vous,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/16/2023,False,STABLE_GROWTH,0.0,False
1022654,Curate Ltd,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/25/2022,False,STABLE_GROWTH,0.0,False
1023089,Circa Living,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/17/2022,False,STABLE_GROWTH,0.0,False
1023102,Keep & co c/o Brian McCourt Design Build,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2023,False,STABLE_GROWTH,0.0,False
1023303,Gallerno Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/9/2022,False,STABLE_GROWTH,0.0,False
1024133,Stride Design Collective  (TRADE WHOLESALER),RETAIL,SINGLE_LOCATION,1410.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/9/2023,False,STABLE_GROWTH,0.0,False
1024319,Brizo Interiors Inc / DBA Duxiana,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/15/2023,False,STABLE_GROWTH,0.0,False
1024462,"MLI USA, LLC",RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2023,False,STABLE_GROWTH,0.0,False
1025328,dekor butik,RETAIL,SINGLE_LOCATION,580.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/26/2024,False,STABLE_GROWTH,0.0,False
1025337,weaversplus carpets,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/20/2023,False,STABLE_GROWTH,0.0,False
1025591,All Things Wonderful,E-TAILER,SPECIALTY,340.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2024,False,STABLE_GROWTH,0.0,False
1026246,CARLYLE INTERIORS INC.,RETAIL,SINGLE_LOCATION,700.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/13/2024,False,STABLE_GROWTH,0.0,False
1026418,Ross St. Studio,RETAIL,SINGLE_LOCATION,2544.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/25/2024,False,STABLE_GROWTH,0.0,False
1027562,Arcade Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/4/2024,False,STABLE_GROWTH,0.0,False
1001088,Gicor Lodging Projects Ltd. (Canada),DESIGN,DESIGN_FIRM,1743.4,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2020,False,STABLE_GROWTH,0.0,True
1002813,Bernacki and Beaudry Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/14/2019,False,STABLE_GROWTH,0.0,True
1003075,"Dragon Seed Interior Design, Inc.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/25/2021,False,STABLE_GROWTH,0.0,True
1004984,"Square Footage Custom Kitchens and Baths, Inc.",DESIGN,DESIGN_FIRM,13380.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/12/2020,False,STABLE_GROWTH,0.0,True
1005992,"Robyn Clarke Interiors, Inc.",DESIGN,DESIGN_FIRM,1635.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/29/2020,False,STABLE_GROWTH,0.0,True
1006235,"Paisley Park, Inc.",DESIGN,DESIGN_FIRM,1854.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/13/2024,False,STABLE_GROWTH,0.0,True
1006637,Oni One Sourcing and Purchasing,DESIGN,HOSPITALITY,3000.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/21/2023,False,STABLE_GROWTH,0.0,True
1007218,EJD Shop - Erica James Design,DESIGN,DESIGN_FIRM,90.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2020,False,STABLE_GROWTH,0.0,True
1007303,"Mitra and Co Design House, Inc",DESIGN,DESIGNER_INDEPENDENT,1135.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/26/2020,False,STABLE_GROWTH,0.0,True
1007466,"Sarah Gallop Design, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/16/2020,False,STABLE_GROWTH,0.0,True
1008058,"Seaway Pool and Spa Distributors, Ltd",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2022,False,STABLE_GROWTH,0.0,True
