Rep Detail Report V2: Glen Giordano,,,,,,,,,,,,,,,
Generated: 2025-12-21 18:43:51,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Lost_Territory,Rev_Lost_Territory,Accounts_Lost_Floor_Active,Rev_Lost_Floor_Active,Accounts_Lost_Floor_Dormant,Rev_Lost_Floor_Dormant
ZERO REVENUE ACCOUNTS: 19 accounts (0 are new 2025 customers),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1005707,"Markor Chain Stores dba MHF Co, Ltd.",RETAIL,NATIONAL,Group 3 Low Potential,Glen Giordano,Glen Giordano,6006.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019109,Mathis Brothers Furniture - Irvine,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Glen Giordano,Glen Giordano,5316.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1000429,Tuesday Morning,RETAIL,OFF-PRICE,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1000650,Touch Of Class (IN),E-TAILER,SPECIALTY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1000524,Grant Collaborative,INTERNAL,DESIGN_FIRM,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003736,Garnet Hill,E-TAILER,SPECIALTY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1000676,Frontgate Dba Grandin Roads.Com,E-TAILER,SPECIALTY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003912,Tuesday Morning DI,RETAIL,OFF-PRICE,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003921,Woven Arts Inc Dormant,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003928,Winners Merchants International-Homesense DI,MASS,OFF-PRICE,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1002140,Winner Merchants International-Homesense,RETAIL,OFF-PRICE,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1005347,Samples - Key Accounts,INTERNAL,EMPLOYEEFRIENDFAMILY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1008087,"Jennifer Adams Manufacturing, Inc.",INTERNAL,EMPLOYEEFRIENDFAMILY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018267,ALBONIAN TRADING AND CONTRACTING,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1009864,"QVC, Inc.",RETAIL,MASS,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018683,Jerome's Furniture Warehouse,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020006,"Etsy, Inc",E-TAILER,SPECIALTY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1021236,Home Goods ECOMM,E-TAILER,SPECIALTY,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1027946,Mathis Home - Midwest City,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Glen Giordano,Glen Giordano,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
