Rep Detail Report: Anna Hudspeth,,,,,,,,,,,,,,
Generated: 2025-12-18 06:44:58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
979,2612661.77,2455807.92,588,195895.45,391,2259912.47,491,29,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 2 Medium Potential: ,141,893929.42,0,,,,,,,,,,
Group 1 High Potential: ,17,656064.1,0,,,,,,,,,,
Group 2 High Potential: ,66,495053.25,0,,,,,,,,,,
Group 3 Medium Potential: ,161,183872.8,140,,,,,,,,,,
Group 1 Medium Potential: ,6,125070.69,0,,,,,,,,,,
Group 3 High Potential: ,79,61458.92,5,,,,,,,,,,
Group 3 Low Potential: ,505,23946.34,443,,,,,,,,,,
Group 2 Low Potential: ,4,16412.4,0,,,,,,,,,,
Totals,979,2455807.92,588,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 23 accounts | 781134.79 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1019531,LowCountry Modern,DESIGN,DESIGNER_INDEPENDENT,2173.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/11/2023,FALSE,0.0,TRUE
1021958,Mark Simmons Interiors,DESIGN,DESIGN_FIRM,5570.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/4/2024,FALSE,0.0,TRUE
1009708,Chisel Workshop,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2020,FALSE,0.0,TRUE
1011741,Vernacular,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/6/2020,FALSE,0.0,TRUE
1011721,Jones Design Associates,DESIGN,DESIGN_FIRM,83.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/7/2020,FALSE,0.0,TRUE
1011580,Providence Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/27/2020,FALSE,0.0,TRUE
1011548,Summer Ennis Interiors,DESIGN,DESIGNER_INDEPENDENT,1176.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/7/2019,FALSE,0.0,TRUE
1011405,"It's An Art Thing, Inc.",DESIGN,DESIGNER_INDEPENDENT,1108.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/17/2020,FALSE,0.0,TRUE
1011291,Beechwood Designs,DESIGN,DESIGNER_INDEPENDENT,173.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/17/2020,FALSE,0.0,TRUE
1011260,Laura Medley Interiors LLC,DESIGN,DESIGN_FIRM,0.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2022,FALSE,0.0,TRUE
1010984,Plume Home - Decorating Den,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/7/2022,FALSE,0.0,TRUE
1010562,Studio M Interiors (GA),DESIGN,DESIGNER_INDEPENDENT,1636.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/2/2024,FALSE,0.0,TRUE
1010540,Perfect Touch Home,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2022,FALSE,0.0,TRUE
1010424,Yellow Bungalow LLC,DESIGN,DESIGN_FIRM,720.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2021,FALSE,0.0,TRUE
1009721,Posh Professional Design,DESIGN,DESIGNER_INDEPENDENT,125.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/30/2022,FALSE,0.0,TRUE
1009639,"Hope Austin Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,125.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/24/2024,FALSE,0.0,TRUE
1012001,Jamie Carter Interiors,DESIGN,DESIGNER_INDEPENDENT,1970.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/5/2024,FALSE,0.0,TRUE
1009511,The Magnolia House Design Group,DESIGN,DESIGNER_INDEPENDENT,906.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/22/2019,FALSE,0.0,TRUE
1009472,"Kamarron Design, Inc.",DESIGN,DESIGN_FIRM,3365.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/24/2021,FALSE,0.0,TRUE
1009394,"Lisa Joublanc Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2021,FALSE,0.0,TRUE
1009343,Nishi Design Studio,DESIGN,DESIGNER_INDEPENDENT,415.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/19/2019,FALSE,0.0,TRUE
1009340,JAK Designs LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2021,FALSE,0.0,TRUE
1009268,Chic Abode Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/1/2023,FALSE,0.0,TRUE
1009201,Clemons Design Co,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/13/2022,FALSE,0.0,TRUE
1009137,AM Designs (AL),DESIGN,DESIGNER_INDEPENDENT,510.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/30/2020,FALSE,0.0,TRUE
1009114,Eco Three,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/25/2020,FALSE,0.0,TRUE
1009099,Cranford Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/19/2020,FALSE,0.0,TRUE
1008968,Steenhaus Studio,DESIGN,DESIGNER_INDEPENDENT,3995.0,0.0,1,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2023,FALSE,0.0,TRUE
1008933,Windows and More,DESIGN,DESIGNER_INDEPENDENT,818.4,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2022,FALSE,0.0,TRUE
1011835,The Forehand Group,DESIGN,DESIGNER_INDEPENDENT,294.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/18/2021,FALSE,0.0,TRUE
1012096,Libby Kayne Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2023,FALSE,0.0,TRUE
1021944,Birmingham Design House,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/5/2022,FALSE,0.0,TRUE
1013377,Davenport Designs Ltd,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/20/2021,FALSE,0.0,TRUE
1014045,Centro Design LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/14/2020,FALSE,0.0,TRUE
1013993,Bone Design Group,DESIGN,DESIGN_FIRM,542.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/2/2020,FALSE,0.0,TRUE
1013843,Kristin Spurrell Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/4/2020,FALSE,0.0,TRUE
1013825,ALJ Interiors,DESIGN,DESIGNER_INDEPENDENT,560.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/10/2020,FALSE,0.0,TRUE
1013785,Bachrach Creative,DESIGN,DESIGNER_INDEPENDENT,2276.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/2/2020,FALSE,0.0,TRUE
1013746,Timeless Charm Design,DESIGN,DESIGNER_INDEPENDENT,3239.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2020,FALSE,0.0,TRUE
1013686,Utmost Interiors Inc,DESIGN,DESIGNER_INDEPENDENT,206.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/25/2019,FALSE,0.0,TRUE
1013673,MW Design Studios LLC,DESIGN,DESIGNER_INDEPENDENT,945.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2021,FALSE,0.0,TRUE
1013606,JAK Designs (GA),DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/30/2024,FALSE,0.0,TRUE
1013471,"Jane Abercrombie Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,1640.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/6/2020,FALSE,0.0,TRUE
1013440,Melissa Whitted Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2021,FALSE,0.0,TRUE
1013381,C Jane Barry Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2020,FALSE,0.0,TRUE
1013193,Clover Home,DESIGN,DESIGNER_INDEPENDENT,1710.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/24/2022,FALSE,0.0,TRUE
1012217,Classic Design and Interiors,DESIGN,DESIGNER_INDEPENDENT,9254.5,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2021,FALSE,0.0,TRUE
1013088,"Showhouse Design Studios, Inc",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/16/2024,FALSE,0.0,TRUE
1012939,Anne Weaver Interiors,DESIGN,DESIGNER_INDEPENDENT,769.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/11/2020,FALSE,0.0,TRUE
1012849,Beth Waddy Design,DESIGN,DESIGNER_INDEPENDENT,660.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/13/2024,FALSE,0.0,TRUE
1012845,Alcott Interiors,DESIGN,DESIGNER_INDEPENDENT,5424.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/23/2019,FALSE,0.0,TRUE
1012693,Matheny Goldmon Architecture,DESIGN,DESIGNER_INDEPENDENT,725.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/2/2021,FALSE,0.0,TRUE
1012688,Gifts 2 Go,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2021,FALSE,0.0,TRUE
1012606,Innovative Interiors - Joy Kirkland,DESIGN,DESIGNER_INDEPENDENT,1617.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/24/2020,FALSE,0.0,TRUE
1012573,Set By Jane,DESIGN,DESIGN_FIRM,292.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/29/2020,FALSE,0.0,TRUE
1012483,Teresa Breen and Associates,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/10/2023,FALSE,0.0,TRUE
1012397,Caroline Pearson Interiors,DESIGN,DESIGNER_INDEPENDENT,569.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2020,FALSE,0.0,TRUE
1012381,"CF Raines Interior Design, Inc.",DESIGN,DESIGNER_INDEPENDENT,1549.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/7/2021,FALSE,0.0,TRUE
1012239,Elliott Manor Interiors,DESIGN,DESIGN_FIRM,8785.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/29/2020,FALSE,0.0,TRUE
1008906,Mayfair South,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/24/2020,FALSE,0.0,TRUE
1008832,Sue Kurtz Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/3/2020,FALSE,0.0,TRUE
1008641,Bedroom Elegance II,DESIGN,DESIGNER_INDEPENDENT,1774.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/6/2021,FALSE,0.0,TRUE
1002802,"Mary Bryan Peyer Designs, Inc.",DESIGN,DESIGNER_INDEPENDENT,1936.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/18/2022,FALSE,0.0,TRUE
1005219,Olivia Erwin Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/21/2024,FALSE,0.0,TRUE
1005164,Caprice Cannon Interiors,DESIGN,DESIGNER_INDEPENDENT,150.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/29/2022,FALSE,0.0,TRUE
1005123,Valerie Garrett Interior Design,DESIGN,DESIGNER_INDEPENDENT,5329.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/27/2020,FALSE,0.0,TRUE
1004681,IK Design Group,DESIGN,DESIGNER_INDEPENDENT,1976.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/12/2020,FALSE,0.0,TRUE
1004481,"Interior Redesigns and Finds, LLC",DESIGN,DESIGNER_INDEPENDENT,425.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/19/2020,FALSE,0.0,TRUE
1004465,BK Interiors,DESIGN,DESIGNER_INDEPENDENT,2270.0,0.0,2,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/16/2023,FALSE,0.0,TRUE
1004004,Jennifer Estes Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/26/2022,FALSE,0.0,TRUE
1003985,Desola Design and Interiors,DESIGN,DESIGNER_INDEPENDENT,1251.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/7/2023,FALSE,0.0,TRUE
1003572,Siegrist Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/25/2023,FALSE,0.0,TRUE
1003481,Bénie Home Furnishings,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/7/2020,FALSE,0.0,TRUE
1002990,"Melissa Rowe Interiors, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/26/2021,FALSE,0.0,TRUE
1002803,I Design (TN),DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/26/2021,FALSE,0.0,TRUE
1002735,"Atc Interiors and Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,1190.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/20/2019,FALSE,0.0,TRUE
1008574,Elixir,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/17/2020,FALSE,0.0,TRUE
1002107,Chic Solutions,DESIGN,DESIGNER_INDEPENDENT,6325.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/20/2020,FALSE,0.0,TRUE
1002087,"Designation, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/28/2021,FALSE,0.0,TRUE
1002048,Sutton Interiors,DESIGN,DESIGNER_INDEPENDENT,3345.0,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/1/2020,FALSE,0.0,TRUE
1001961,Studio M LLC,DESIGN,DESIGNER_INDEPENDENT,938.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2020,FALSE,0.0,TRUE
1001926,"Talia Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,937.0,0.0,5,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/7/2021,FALSE,0.0,TRUE
1001596,Debra Buster,DESIGN,DESIGNER_INDEPENDENT,2144.8,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/29/2020,FALSE,0.0,TRUE
1001462,"Rms Interiors, Inc",DESIGN,DESIGN_FIRM,1531.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/2/2023,FALSE,0.0,TRUE
1001338,Flair Interiors,DESIGN,DESIGNER_INDEPENDENT,1685.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2021,FALSE,0.0,TRUE
1001223,Intelligent Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/29/2020,FALSE,0.0,TRUE
1000853,Sherry Hart Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/12/2021,FALSE,0.0,TRUE
1000786,"Forsyth Design Center, Inc.",DESIGN,DESIGNER_INDEPENDENT,3885.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2024,FALSE,0.0,TRUE
1000588,Kathy's Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2022,FALSE,0.0,TRUE
1005273,9 Design dba INDIGO Home & Design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/21/2020,FALSE,0.0,TRUE
1005597,Forever Green,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/2/2021,FALSE,0.0,TRUE
1006063,JAB Designs,DESIGN,DESIGNER_INDEPENDENT,12.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/30/2020,FALSE,0.0,TRUE
1006104,Michele Gratch Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/14/2021,FALSE,0.0,TRUE
1008562,Shea Bryars Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2023,FALSE,0.0,TRUE
1008510,"Ann Carter, Inc.",DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/15/2020,FALSE,0.0,TRUE
1008369,Dencity,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2021,FALSE,0.0,TRUE
1008237,SFC Enterprises - Charlotte Surman,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2020,FALSE,0.0,TRUE
1008219,"Blue Fern Merchant, Inc.",DESIGN,DESIGNER_INDEPENDENT,920.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/31/2019,FALSE,0.0,TRUE
1008037,Yolanda Funderburk dba Treasures,DESIGN,DESIGNER_INDEPENDENT,58.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2021,FALSE,0.0,TRUE
1007780,Celia D Williams Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/17/2020,FALSE,0.0,TRUE
1007767,Designs By Karon,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/26/2021,FALSE,0.0,TRUE
1007741,Make Mine Home,DESIGN,DESIGNER_INDEPENDENT,6130.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/1/2024,FALSE,0.0,TRUE
1007735,Legend Interiors Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2021,FALSE,0.0,TRUE
1007684,"Interiors By Deborah, LLC",DESIGN,DESIGN_FIRM,1294.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/17/2020,FALSE,0.0,TRUE
1007681,Mia Kurgan Designs,DESIGN,DESIGNER_INDEPENDENT,324.9,0.0,1,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/9/2020,FALSE,0.0,TRUE
1007680,Color Fresh Home Designs,DESIGN,DESIGNER_INDEPENDENT,268.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2020,FALSE,0.0,TRUE
1007657,Karen Giffel Interior Design,DESIGN,DESIGNER_INDEPENDENT,-2355.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/31/2022,FALSE,0.0,TRUE
1007654,Jessica Bradley Interiors,DESIGN,DESIGNER_INDEPENDENT,2380.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/4/2022,FALSE,0.0,TRUE
1007554,"Jordan Evans Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/10/2020,FALSE,0.0,TRUE
1007527,Carol Carter Designs,DESIGN,DESIGNER_INDEPENDENT,530.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/22/2019,FALSE,0.0,TRUE
1007496,"Designs By Cece, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/4/2020,FALSE,0.0,TRUE
1007470,Rebecca Maples Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/21/2020,FALSE,0.0,TRUE
1007413,"E Pritchard Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/11/2024,FALSE,0.0,TRUE
1007406,Rowan House Antiques and Interiors,DESIGN,DESIGN_FIRM,2314.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/6/2020,FALSE,0.0,TRUE
1007405,Katie Kirby Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/19/2021,FALSE,0.0,TRUE
1006857,"Debbie Williams Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,640.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/3/2022,FALSE,0.0,TRUE
1006439,Gleissner Development,DESIGN,DESIGNER_INDEPENDENT,275.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/16/2020,FALSE,0.0,TRUE
1006182,"DLG Interiors, Inc.",DESIGN,DESIGNER_INDEPENDENT,55.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/3/2023,FALSE,0.0,TRUE
1014050,McConnell Consulting,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/22/2021,FALSE,0.0,TRUE
1014176,David Hedgepeth Interiors,DESIGN,DESIGN_FIRM,1876.0,0.0,5,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/5/2020,FALSE,0.0,TRUE
1014178,Maureen Stevens Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/3/2020,FALSE,0.0,TRUE
1018858,La Farre,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/17/2021,FALSE,0.0,TRUE
1019836,Caroline Overmyer Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/13/2021,FALSE,0.0,TRUE
1019564,Stephanie McCaleb Interiors,DESIGN,DESIGNER_INDEPENDENT,235.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/27/2021,FALSE,0.0,TRUE
1019540,Katy Lynn Cabinetry & Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/8/2021,FALSE,0.0,TRUE
1019522,TEXTURE Home Staging And Design,DESIGN,DESIGNER_INDEPENDENT,760.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/27/2024,FALSE,0.0,TRUE
