Rep Detail Report: Angie Robison,,,,,,,,,,,,,,
Generated: 2025-12-18 06:57:18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
1018328,Delta Flooring & Interiors,RETAIL,SINGLE_LOCATION,16837.55,8156.0,11,10,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,2/16/2021,FALSE,71.1,FALSE
1011924,Defining Home,DESIGN,DESIGN_FIRM,669.0,7846.0,1,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,9/21/2020,FALSE,59.8,FALSE
1005727,Jill Hertz Interior Design,DESIGN,DESIGN_FIRM,75.0,7605.0,0,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/27/2020,FALSE,66.3,FALSE
1013217,Gracefully Done,RETAIL,SINGLE_LOCATION,24269.35,7538.0,13,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/12/2020,FALSE,50.5,FALSE
1001035,Wes Ulmo Interior Design,DESIGN,DESIGN_FIRM,14440.0,7497.5,12,9,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/6/2020,FALSE,62.4,FALSE
1008081,Marcelle Guilbeau Interior Design,DESIGN,DESIGN_FIRM,690.0,7049.0,1,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/19/2021,FALSE,66.9,FALSE
1036013,Fawn Brook Interiors LLC,RETAIL,SINGLE_LOCATION,0.0,6617.0,0,6,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,2/8/2025,TRUE,65.2,FALSE
1006062,White Bungalow / Ashley Grant Interiors,DESIGN,DESIGN_FIRM,36844.76,6203.2,20,12,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/3/2020,FALSE,57.0,FALSE
1016275,Khaki Daniel Design,DESIGN,DESIGNER_INDEPENDENT,4803.0,6156.1,5,6,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,8/26/2020,FALSE,59.1,FALSE
1013102,Brooks and Collier,RETAIL,SINGLE_LOCATION,4477.5,5785.4,12,10,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/14/2020,FALSE,64.6,FALSE
1002250,Dennis Lee Furniture,RETAIL,SINGLE_LOCATION,1804.0,5766.57,3,3,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,5/18/2020,FALSE,74.1,FALSE
1020428,Storehouse no. 9,RETAIL,SINGLE_LOCATION,0.0,5670.0,0,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/14/2021,FALSE,65.8,FALSE
1024492,PESSON FURNITURE,RETAIL,SINGLE_LOCATION,10854.5,5661.0,11,2,MID_REVENUE,LOW_POTENTIAL,Group 2 Low Potential,5/10/2023,FALSE,38.9,FALSE
1005229,Jade,RETAIL,SINGLE_LOCATION,4223.0,5645.04,5,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/7/2020,FALSE,64.3,FALSE
1026717,Kristi Webb Interiors,RETAIL,SINGLE_LOCATION,600.0,5590.0,1,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/14/2024,FALSE,65.0,FALSE
1010435,Lynn's Interiors,RETAIL,SINGLE_LOCATION,0.0,5350.0,0,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/20/2020,FALSE,61.3,FALSE
1037579,Julie Smallwood Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,5211.0,0,6,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,7/22/2025,TRUE,54.3,FALSE
1014189,Samantha Stein Interiors,DESIGN,DESIGNER_INDEPENDENT,9817.0,5202.69,7,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/20/2020,FALSE,46.5,FALSE
1016294,Wilton & Company,DESIGN,DESIGN_FIRM,12962.15,5184.0,11,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/13/2020,FALSE,61.4,FALSE
1020750,Henson-Hinck Designs,DESIGN,DESIGN_FIRM,7243.0,5143.0,6,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/22/2021,FALSE,56.8,FALSE
1007143,MPM Investments III dba Hunters Furniture,RETAIL,SINGLE_LOCATION,6586.0,5137.0,15,13,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,9/19/2019,FALSE,67.7,FALSE
1023492,Design In House,RETAIL,SINGLE_LOCATION,22175.5,5051.85,24,6,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/8/2023,FALSE,67.5,FALSE
1018205,"An Inside Job Interior Design, LLC",DESIGN,DESIGN_FIRM,2674.3,5040.0,4,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/25/2021,FALSE,65.5,FALSE
1026836,Samantha Smith Designs,DESIGN,DESIGNER_INDEPENDENT,600.0,4900.0,1,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/14/2024,FALSE,65.5,FALSE
1012566,Landy Gardner Interiors,DESIGN,DESIGN_FIRM,10173.0,4726.0,7,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/9/2020,FALSE,52.1,FALSE
1019579,Featherlane Design Co. LLC,RETAIL,SINGLE_LOCATION,1820.0,4561.0,2,6,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,7/8/2021,FALSE,71.9,FALSE
1000980,Bliss Home (TN),RETAIL,SINGLE_LOCATION,6731.5,4550.0,13,10,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/13/2019,FALSE,54.4,FALSE
1008988,Elan Studio,DESIGN,DESIGN_FIRM,950.0,4391.0,1,6,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,2/5/2020,FALSE,75.8,FALSE
1002323,Richard-Renfro Designs,DESIGN,DESIGN_FIRM,10638.52,4209.5,5,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/11/2020,FALSE,48.7,FALSE
1005508,Shumake Furniture,RETAIL,SINGLE_LOCATION,4990.0,4203.0,12,10,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/14/2020,FALSE,64.5,FALSE
1027883,Hive Modern Home,RETAIL,SINGLE_LOCATION,2772.0,4100.93,4,13,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,8/4/2024,FALSE,77.3,FALSE
1036708,Brooke's On Main,RETAIL,SINGLE_LOCATION,0.0,4061.0,0,3,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,5/26/2025,TRUE,58.7,FALSE
1004685,Accents of the South,DESIGN,DESIGN_FIRM,3991.4,3937.0,5,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,12/5/2019,FALSE,69.4,FALSE
1003329,"Workshop 31 Twelve, LLC",DESIGN,DESIGN_FIRM,12988.0,3802.0,4,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/6/2020,FALSE,45.4,FALSE
1000792,"Emery's Custom Designs, LLC",DESIGN,DESIGN_FIRM,5487.1,3794.03,8,6,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/10/2020,FALSE,63.5,FALSE
1011794,The Design Studio (LA),DESIGN,DESIGN_FIRM,3306.0,3784.5,2,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/10/2020,FALSE,46.3,FALSE
1020672,Circa Interiors & Antiques,RETAIL,SINGLE_LOCATION,22431.64,3724.0,5,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/10/2021,FALSE,50.2,FALSE
1005519,"Bolgiano Custom Interiors, LLC",DESIGN,DESIGN_FIRM,4418.0,3651.0,5,10,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,1/9/2020,FALSE,71.5,FALSE
1011388,Lauren Bradshaw Design,DESIGN,DESIGNER_INDEPENDENT,7479.0,3566.0,8,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/12/2020,FALSE,53.7,FALSE
1012070,Laura Lee Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,3532.0,0,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/18/2020,FALSE,44.5,FALSE
1003677,Luna Beach Interiors,RETAIL,SINGLE_LOCATION,14429.5,3468.0,30,10,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/24/2020,FALSE,54.3,FALSE
1016173,Gallery Space dba Design Supply,RETAIL,SINGLE_LOCATION,61.0,3444.0,1,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,5/5/2020,FALSE,61.4,FALSE
1007612,Darby's Furniture,RETAIL,SINGLE_LOCATION,2097.5,3285.0,2,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/4/2020,FALSE,60.8,FALSE
1011671,Laura Greene Interiors,DESIGN,DESIGNER_INDEPENDENT,2025.0,3271.5,2,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/25/2022,FALSE,44.2,FALSE
1027011,Maggie Clarke Interiors,DESIGN,DESIGNER_INDEPENDENT,6035.0,3242.0,1,1,MID_REVENUE,LOW_POTENTIAL,Group 2 Low Potential,4/19/2024,FALSE,36.5,FALSE
1017107,danshire market and design,RETAIL,SINGLE_LOCATION,4946.75,3154.0,2,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/11/2021,FALSE,48.1,FALSE
1024176,CULOTTA SAAB DESIGN,DESIGN,DESIGN_FIRM,18587.1,3079.0,11,3,MID_REVENUE,LOW_POTENTIAL,Group 2 Low Potential,4/3/2023,FALSE,39.6,FALSE
1025013,"JackDavis, LLC",DESIGN,DESIGN_FIRM,4559.0,2972.0,6,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,8/1/2023,FALSE,44.3,FALSE
1005178,Nell's,RETAIL,SINGLE_LOCATION,12210.0,2873.0,3,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,7/28/2022,FALSE,41.0,FALSE
1002709,Cindy Meador Interiors,DESIGN,DESIGN_FIRM,5985.0,2832.0,9,6,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/21/2020,FALSE,56.5,FALSE
1025729,TK Interior Design & Decor,DESIGN,DESIGN_FIRM,1180.0,2770.6,2,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/1/2023,FALSE,63.1,FALSE
1018664,Summer Classics - Charlotte 304,RETAIL,MULTIPLE_LOCATIONS,10772.0,2763.0,8,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,5/6/2021,FALSE,46.6,FALSE
1008196,Ingenuity,RETAIL,SINGLE_LOCATION,1195.0,2749.75,1,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,12/10/2020,FALSE,51.9,FALSE
1012562,B Barganier Interiors,DESIGN,DESIGN_FIRM,2927.8,2735.0,6,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/20/2020,FALSE,61.7,FALSE
1037346,Hathaway Atelier LLC,DESIGN,DESIGN_FIRM,0.0,2595.0,0,3,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,7/16/2025,TRUE,51.3,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 56 accounts | 32206.75 revenue,,,,,,,,,,,,,,
(Non-DESIGN accounts or New 2025 customers - protected from floor),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1000916,Woodstock Furniture,RETAIL,MULTIPLE_LOCATIONS,6915.2,2460.0,8,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/10/2020,FALSE,55.0,FALSE
1003465,"Artvark Ltd, LLC",RETAIL,SINGLE_LOCATION,8191.5,2191.8,12,6,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/22/2020,FALSE,54.4,FALSE
1020161,Legacy new homes llc,RETAIL,SINGLE_LOCATION,15787.35,1960.0,6,3,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,9/29/2021,FALSE,40.8,FALSE
1008250,Dorm Decor,RETAIL,SINGLE_LOCATION,9641.0,1884.7,21,10,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/30/2020,FALSE,64.6,FALSE
1017539,Designer's Warehouse,RETAIL,MULTIPLE_LOCATIONS,1312.0,1870.0,2,4,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/16/2020,FALSE,72.9,FALSE
1035957,C&C Design Co.,RETAIL,SINGLE_LOCATION,0.0,1858.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,2/12/2025,TRUE,44.0,FALSE
1026981,Binkley Nash Furniture & Design,RETAIL,SINGLE_LOCATION,1500.0,1815.0,1,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/29/2024,FALSE,48.5,FALSE
1026702,Birch House Design,RETAIL,SINGLE_LOCATION,2880.0,1765.0,2,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,9/6/2024,FALSE,60.7,FALSE
1007605,The Mill: Design + Home,RETAIL,SINGLE_LOCATION,1078.0,1578.0,1,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/21/2020,FALSE,52.9,FALSE
1018985,CLN GROUP LLC DBA FURNISH,RETAIL,SINGLE_LOCATION,4957.5,1484.0,12,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/3/2021,FALSE,54.1,FALSE
1018663,Summer Classics - Raleigh 305,RETAIL,MULTIPLE_LOCATIONS,11963.0,1235.0,10,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,3/2/2021,FALSE,42.8,FALSE
1021212,House of Seven Design,RETAIL,SINGLE_LOCATION,7674.0,1120.0,8,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/4/2022,FALSE,46.7,FALSE
1013977,Keleigh Cleveland Interiors LLC,RETAIL,SINGLE_LOCATION,5640.0,1021.0,11,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,10/18/2019,FALSE,46.5,FALSE
1000036,Anderson's Rug Market,RETAIL,SINGLE_LOCATION,1200.5,997.5,3,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/27/2020,FALSE,48.4,FALSE
1018672,Summer Classics - Chestnut Hill 312,RETAIL,SINGLE_LOCATION,7575.0,940.0,6,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/28/2021,FALSE,54.5,FALSE
1015878,Farmhouse - MS,RETAIL,SINGLE_LOCATION,4045.0,861.0,3,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/30/2020,FALSE,51.6,FALSE
1008884,G and G Interiors,RETAIL,SINGLE_LOCATION,2870.0,840.5,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/21/2020,FALSE,50.3,FALSE
1024376,Buy Floors Direct,RETAIL,MULTIPLE_LOCATIONS,0.0,821.0,0,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,5/2/2023,FALSE,48.8,FALSE
1018496,Alexander's Carpet & Flooring,RETAIL,SINGLE_LOCATION,7263.95,789.0,4,3,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/3/2021,FALSE,42.6,FALSE
1035207,Modern Flooring and Interiors,RETAIL,SINGLE_LOCATION,0.0,686.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/11/2025,TRUE,42.1,FALSE
1005267,McCurry Furniture Company,RETAIL,SINGLE_LOCATION,2506.5,624.75,2,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2019,FALSE,34.6,FALSE
1017428,Home by Ashley culotta,RETAIL,SINGLE_LOCATION,14775.5,580.0,9,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,10/18/2021,FALSE,44.7,FALSE
1027892,BFD-HSV INC. DBA Bassett Furniture,RETAIL,SINGLE_LOCATION,628.0,542.0,2,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,8/2/2024,FALSE,43.4,FALSE
1015740,Five Gold Monkeys,RETAIL,SINGLE_LOCATION,7414.0,462.0,3,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,3/13/2020,FALSE,46.5,FALSE
1023681,"Ashley Furniture Industries, Inc.",RETAIL,MULTIPLE_LOCATIONS,8756.0,461.0,5,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/14/2023,FALSE,33.0,FALSE
1008150,Town and Country Furniture,RETAIL,SINGLE_LOCATION,1860.0,380.0,4,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/20/2020,FALSE,32.1,FALSE
1001729,Heritage House Interiors,RETAIL,SINGLE_LOCATION,87.0,292.4,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,11/13/2019,FALSE,55.6,FALSE
1004996,KP Interiors dba Chameleon Fabrics and Interiors,RETAIL,SINGLE_LOCATION,160.0,265.0,3,0,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,3/13/2020,FALSE,42.1,FALSE
1018665,Summer Classics - Atlanta - 303,RETAIL,SINGLE_LOCATION,13572.0,167.0,11,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,6/3/2022,FALSE,47.2,FALSE
1018692,Summer Classics - Pelham 302,RETAIL,MULTIPLE_LOCATIONS,3334.0,150.0,2,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/3/2021,FALSE,31.9,FALSE
1024255,Summer Classics - 315,RETAIL,SINGLE_LOCATION,7275.0,105.0,5,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/17/2023,FALSE,32.6,FALSE
1036420,Le Studio LLC,DESIGN,DESIGN_FIRM,0.0,74.0,0,2,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/28/2025,TRUE,48.0,FALSE
1008238,The Interior Market,RETAIL,SINGLE_LOCATION,550.0,74.0,1,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/3/2020,FALSE,41.1,FALSE
1000696,Willis Furniture,RETAIL,SINGLE_LOCATION,700.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/5/2020,FALSE,0.0,FALSE
1012638,Millennium Home Furnishings,RETAIL,SINGLE_LOCATION,475.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/13/2020,FALSE,0.0,FALSE
1012184,Carpet Den Interiors,RETAIL,SINGLE_LOCATION,636.6,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/1/2020,FALSE,0.0,FALSE
1008910,Impulse Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/13/2021,FALSE,0.0,FALSE
1008312,Mint Home,RETAIL,SINGLE_LOCATION,755.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/25/2020,FALSE,0.0,FALSE
1009470,LD Linens and Decor,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2020,FALSE,0.0,FALSE
1007213,Urban Home Market,RETAIL,SINGLE_LOCATION,945.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/17/2020,FALSE,0.0,FALSE
1020223,Monica Waechter Design LLC,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/14/2022,FALSE,0.0,FALSE
1017054,Renfrow Decorative Center,RETAIL,SINGLE_LOCATION,11965.0,0.0,5,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2020,FALSE,0.0,FALSE
1017528,Comeaux Furniture Appliance And Mattress,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2020,FALSE,0.0,FALSE
1018240,The Rug Shop,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2021,FALSE,0.0,FALSE
1018553,SC Richmond,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/19/2021,FALSE,0.0,FALSE
1018660,Summer Classics - Winter Park 311,RETAIL,SINGLE_LOCATION,10135.0,0.0,6,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/15/2020,FALSE,0.0,FALSE
1018661,Summer Classics - Jacksonville 310,RETAIL,SINGLE_LOCATION,8405.0,0.0,6,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/12/2021,FALSE,0.0,FALSE
1018662,Summer Classics - San Antonio 308,RETAIL,SINGLE_LOCATION,9125.0,0.0,8,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/28/2022,FALSE,0.0,FALSE
1035810,Mary McBride Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/27/2025,TRUE,19.1,FALSE
1019190,Summer Classics home - Austin,RETAIL,SINGLE_LOCATION,9430.0,0.0,7,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/20/2021,FALSE,0.0,FALSE
1024667,Howard & Marsh Exchange,RETAIL,SINGLE_LOCATION,12617.8,0.0,5,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/26/2023,FALSE,0.0,FALSE
1024361,Tracy Norton Interiors,RETAIL,SINGLE_LOCATION,4310.8,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/26/2023,FALSE,0.0,FALSE
1036933,"MILIEU ""A Curated Interior Atelier""",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/10/2025,TRUE,23.3,FALSE
1027475,Rosegate Design,RETAIL,SINGLE_LOCATION,3800.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/5/2024,FALSE,0.0,FALSE
1024997,Dane Designs,RETAIL,SINGLE_LOCATION,0.0,0.0,0,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,,FALSE,0.0,FALSE
1015126,SS Angie G Robison,INTERNAL,SALES_REP,0.0,-147.9,6,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/7/2020,FALSE,0.0,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - LOSING (FLOOR REMOVED): 22 accounts | 15119.90 revenue,,,,,,,,,,,,,,
(DESIGN segment + Not new in 2025),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1013717,Danielle Andre Designs,DESIGN,DESIGNER_INDEPENDENT,3536.25,2380.0,8,3,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/8/2020,FALSE,60.7,TRUE
1003269,Linsi L Cenac Interiors,DESIGN,DESIGNER_INDEPENDENT,3610.0,2202.0,4,6,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,10/13/2019,FALSE,46.3,TRUE
1016370,Home with Hechart,DESIGN,DESIGN_FIRM,7515.0,2175.0,11,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,6/2/2020,FALSE,43.5,TRUE
1027046,Debarti Design,DESIGN,DESIGNER_INDEPENDENT,220.0,2065.1,2,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,8/21/2024,FALSE,48.1,TRUE
1016601,kitchen and lifestyle designs. llc,DESIGN,DESIGNER_INDEPENDENT,4425.41,1724.0,6,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,8/7/2020,FALSE,49.7,TRUE
1024265,RACHEL BRANCH INTERIORS,DESIGN,DESIGN_FIRM,2292.0,1560.0,2,5,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/21/2023,FALSE,44.7,TRUE
1013116,"Carmen Hill Eberts Interiors, LLC",DESIGN,DESIGN_FIRM,2020.0,1522.8,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/27/2020,FALSE,54.3,TRUE
1009244,Sandy Kozar - Decorating Den Int,DESIGN,DESIGNER_INDEPENDENT,553.0,1132.0,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,9/2/2020,FALSE,65.5,TRUE
1015477,Maria Barcelona Interiors,DESIGN,DESIGN_FIRM,10270.0,615.0,6,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/13/2020,FALSE,39.0,TRUE
1019121,Stephanie Wallace & Associates,DESIGN,DESIGNER_INDEPENDENT,1816.0,239.0,2,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/20/2021,FALSE,35.3,TRUE
1015263,Parkes & Lamb Interiors,DESIGN,DESIGN_FIRM,6047.06,25.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/13/2020,FALSE,24.2,TRUE
1012973,Six Hills Homes,DESIGN,DESIGNER_INDEPENDENT,1523.0,25.0,4,0,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/18/2021,FALSE,40.6,TRUE
1004524,Baylor Bone Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2020,FALSE,0.0,TRUE
1008630,"Ashley Meier Design, LLC",DESIGN,DESIGNER_INDEPENDENT,4405.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/12/2019,FALSE,0.0,TRUE
1006632,Elizabeth Malmo Interior Design,DESIGN,DESIGNER_INDEPENDENT,1178.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2020,FALSE,0.0,TRUE
1016688,Melanie Bryant Interiors,DESIGN,DESIGN_FIRM,9597.0,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/7/2020,FALSE,0.0,TRUE
1018295,Ashley Gilbreath Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/2/2021,FALSE,0.0,TRUE
1023264,Lita Belcher Interior Design,DESIGN,DESIGN_FIRM,29645.2,0.0,5,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/22/2023,FALSE,0.0,TRUE
1026156,HAUS DESIGN,DESIGN,DESIGN_FIRM,1455.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2024,FALSE,0.0,TRUE
