Rep Detail Report V2: Aaron Kirsch,,,,,,,,,,,,,,,
Generated: 2025-12-21 17:00:10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Total Accounts:,Total 2024 Revenue:,Total 2025 Revenue:,Accounts Moved In:,Revenue Moved In:,Floor Exceptions:,Floor Exception Rev:,SF ex BI Accounts:,SF ex BI Rev:,Zero Rev Accounts:,Zero Rev New 2025:,,,,,
113,770355.8,505938.85,0,0.0,21,708.4,36,0.0,74,0,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 Medium Potential: ,5,130948.35,0,0,,,,,,,,,,
Group 1 High Potential: ,3,124072.38,0,0,,,,,,,,,,
Group 2 Medium Potential: ,13,87475.12,0,0,,,,,,,,,,
Group 1 Low Potential: ,2,72918.1,0,0,,,,,,,,,,
Group 2 High Potential: ,5,56080.9,0,0,,,,,,,,,,
Group 2 Low Potential: ,2,27184.6,0,0,,,,,,,,,,
Group 3 Medium Potential: ,2,3619.0,0,0,,,,,,,,,,
Group 3 High Potential: ,4,2597.0,0,0,,,,,,,,,,
Group 3 Low Potential: ,77,1043.4,21,0,,,,,,,,,,
Totals,113,505938.85,21,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
1038587,Segunda Etapa,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038743,AI Arquitectura de Interiores,Design,Hospitality,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SF EX BI ACCOUNTS (DORMANT): 36 accounts | $0.00 revenue,,,,,,,,,,,,,,,
(In Salesforce but not in BI - no transaction data),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1005235,AHCorp Ecuador CIA LTDA,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1005246,Joel Valenzuela,Design,Architect/Builder,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1018774,Prodecor S.A. de C.V.,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1019614,Arte y Decoracion,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020132,TAJ Designs,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020782,IHO Espacios,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021629,Spice islands dream properties ltd,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021774,Sevilla Home,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021908,Studio Armin,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1022887,Burbeck Interiors,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023650,Dominican Interior Designers,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024584,Eclectique Home,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024883,Afalconi-Design,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1024885,Farte decoracion,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1025270,mov art studio,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025425,Casa Tropikana,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025905,Salvador Perez Rangel,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1026015,Veciiin Design Studio,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026098,Ana Basalo Studio,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027060,Branco interiorismo,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1027062,Island Nest Ltd,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1027241,Norma Redo,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027264,Boutique designs,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027479,Abstracto S.A de C.V.,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035129,WRT WORLD ENTERPRISES,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035224,Collignon living,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036084,ORBITARQ,Design,Architect/Builder,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036578,Arquit Cover,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1037494,ALIADESIGNSTUDIO S.A.S.,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037892,dELACRUZ PROJECTS,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038126,Marsala Haus,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038413,Souk Decoration,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038466,IDesign Studio,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038470,Filamento,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038587,Segunda Etapa,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038743,AI Arquitectura de Interiores,Design,Hospitality,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
ZERO REVENUE ACCOUNTS: 74 accounts (0 are new 2025 customers),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1003493,Casa Y Estilo Sociedad Anonima DI,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,144328.34,0.0,1,0,FALSE,N,FALSE,FALSE,N
1008976,Comercializadora Grupo Bahmoz SA de CV,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,127690.76,0.0,3,0,FALSE,N,FALSE,FALSE,N
1010144,Beds and Feathers,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,18430.0,0.0,7,0,FALSE,N,FALSE,FALSE,N
1005102,Arte San Ramon,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,13941.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1027396,Francisco Guzman Interior Design,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,9369.5,0.0,1,0,FALSE,N,FALSE,FALSE,N
1026958,Antonio P. Hache & Co.,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,6469.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1000570,Epocas,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,1280.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1022208,Diane Eden Design,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,455.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1010915,"Home Collection Panama, S.A.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,445.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1002589,Contemporani Sa De Cv,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005773,El Armario,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005470,Abu Naba'a,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1004211,Brenda Machado Orrantia,RETAIL,DESIGNER_INDEPENDENT,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003962,Charo Decoraciones,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1002893,Silk Greenery Home,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003607,Life Home And Office,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1007737,Grupo E2X. SA,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1006205,"Innovaciones Pitic, S.A. De C.V.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1009836,Metropolitan Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1009364,Giralinea Sac,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1009883,Maria Virginia Alanis Cantu,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1010402,Jarp Studio,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1011070,Vendoorento Inmuebles SA DE CV,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1008683,Andani Imports S.A.,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1007565,"Levy and Company, SA",RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1007367,Muebles E Interiores FL Sde RLCV,RETAIL,DESIGN_FIRM,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1013460,Dekorahora,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1013307,"QUERENCIA REAL ESTATE, S DE RL DE CV",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1012082,Arte En Decoracion de Interiores SA DE CV,RETAIL,DESIGN_FIRM,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1014350,Twinkle,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1014809,DT Industries,RETAIL,ARCHITECT_BUILDER,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020421,Zona E Home (FL),RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1014757,"Linea M Muebles, C.A.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1014753,"Corporacion Patio 2013, C.A",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1024504,"Decorarte, S.A. de C.V.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1022174,Lula & Luke Baby-Child,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1025809,Casa Bonita de Guaymas,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1025011,FERRETERIA OCHOA SA,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005235,AHCorp Ecuador CIA LTDA,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1005246,Joel Valenzuela,Design,Architect/Builder,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1018774,Prodecor S.A. de C.V.,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1019614,Arte y Decoracion,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020132,TAJ Designs,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020782,IHO Espacios,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021629,Spice islands dream properties ltd,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021774,Sevilla Home,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1021908,Studio Armin,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1022887,Burbeck Interiors,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023650,Dominican Interior Designers,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024584,Eclectique Home,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024883,Afalconi-Design,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1024885,Farte decoracion,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1025270,mov art studio,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025425,Casa Tropikana,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025905,Salvador Perez Rangel,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1026015,Veciiin Design Studio,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026098,Ana Basalo Studio,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027060,Branco interiorismo,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1027062,Island Nest Ltd,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1027241,Norma Redo,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027264,Boutique designs,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027479,Abstracto S.A de C.V.,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035129,WRT WORLD ENTERPRISES,Retail,Multiple locations,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1035224,Collignon living,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036084,ORBITARQ,Design,Architect/Builder,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1036578,Arquit Cover,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1037494,ALIADESIGNSTUDIO S.A.S.,Design,Design Firm,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037892,dELACRUZ PROJECTS,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038126,Marsala Haus,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038413,Souk Decoration,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038466,IDesign Studio,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038470,Filamento,Retail,Single location,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038587,Segunda Etapa,Design,Independent Designer,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038743,AI Arquitectura de Interiores,Design,Hospitality,Group 3 Low Potential,Aaron Kirsch,Aaron Kirsch,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
,,,,,,,,,,,,,,,
