Rep Detail Report: Test SalesRep,,,,,,,,,,,,,,
Generated: 2025-12-18 06:57:19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
ZERO REVENUE ACCOUNTS: 6 total | 2 keeping | 4 removed,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1026206,TestAccountDoNotUse 1026206,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/22/2025,TRUE,17.4,FALSE
1018404,TestAccountDoNotUse 1018404,RETAIL,SINGLE_LOCATION,0.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/14/2022,FALSE,0.0,FALSE
1014931,TestAccountDoNotUse 1014931,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/27/2021,FALSE,0.0,TRUE
1014960,TestAccountDoNotUse 1014960,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/11/2021,FALSE,0.0,TRUE
1021199,Doruk Test Account 1021199,DESIGN,DESIGN_FIRM,0.0,0.0,1,5,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/22/2023,FALSE,0.0,TRUE
1024138,TestAccountDoNotUse 1024138,DESIGN,HOSPITALITY,0.0,0.0,0,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2024,FALSE,0.0,TRUE
,,,,,,,,,,,,,,
