Rep Detail Report V2: Emily Cardassi,,,,,,,,,,,,,,,
Generated: 2025-12-21 19:02:48,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Redirected_Territory,Rev_Redirected_Territory,Accounts_Redirected_Floor_Active,Rev_Redirected_Floor_Active,Accounts_Redirected_Floor_Dormant,Rev_Redirected_Floor_Dormant
131,2,1310464.53,1238417.29,0,30,-30,-22.9,0.0,11024.8,-11024.8,-0.89,101,1227392.49,0,0.0,0,14,4,2,0.0,28,11024.8,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,12,509069.8,0,0,,,,,,,,,,
Group 1 Medium Potential: ,10,295739.32,0,0,,,,,,,,,,
Group 2 High Potential: ,19,152880.12,0,0,,,,,,,,,,
Group 2 Medium Potential: ,36,255277.29,0,0,,,,,,,,,,
Group 2 Low Potential: ,1,3734.66,0,0,,,,,,,,,,
Group 3 High Potential: ,6,916.0,0,0,,,,,,,,,,
Group 3 Medium Potential: ,6,8868.3,0,0,,,,,,,,,,
Group 3 Low Potential: ,11,907.0,0,0,,,,,,,,,,
Totals,101,1227392.49,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 22 accounts | $804809.12 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1027717,FLOOR360,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,3014.0,0.0,3,0,FALSE,N,FALSE,FALSE,N
1025107,Callan Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,1350.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1008772,International Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,88.0,0.0,1,1,FALSE,N,FALSE,FALSE,N
1003486,Chazin Interiors,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1002453,Fontaine,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1002941,"A E Michaels Decorating Center, Inc.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1036300,Studio Grey,DESIGN,DESIGN_FIRM,Group 3 High Potential,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036788,Ispiri Decor,DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036837,Curio Rugs,RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037389,Wray Design Co.,DESIGN,DESIGN_FIRM,Group 3 High Potential,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
