Rep Detail Report: Aaron Kirsch
Generated: 2025-12-17 17:41:12

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 115
Total 2024 Revenue: $795,662.50
Total 2025 Revenue: $512,684.85

Accounts Removed (Floor): 40
Revenue Removed (Floor): $7,454.40

Final Accounts (Keeping): 75
Final Revenue (Keeping): $505,230.45

Zero Revenue Accounts: 67
Zero Revenue New 2025 Accounts: 0

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 1 Medium Potential: 5 accounts, $130,948.35 revenue, 0 removed
Group 1 High Potential: 3 accounts, $124,072.38 revenue, 0 removed
Group 2 Medium Potential: 13 accounts, $87,475.12 revenue, 0 removed
Group 1 Low Potential: 2 accounts, $72,918.10 revenue, 0 removed
Group 2 High Potential: 5 accounts, $56,080.90 revenue, 0 removed
Group 2 Low Potential: 2 accounts, $27,184.60 revenue, 0 removed
Group 3 Medium Potential: 9 accounts, $9,694.00 revenue, 7 removed
Group 3 High Potential: 4 accounts, $2,597.00 revenue, 0 removed
Group 3 Low Potential: 72 accounts, $1,714.40 revenue, 33 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 10 accounts, $327,938.83
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1000875,Diseno Interiors,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2022,False,STABLE_GROWTH,0.0,True
1017117,Alú - GUA,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/8/2020,False,STABLE_GROWTH,0.0,True
1015215,OH STUDIO,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/27/2020,False,STABLE_GROWTH,0.0,True
1013364,Taller De Grabado Cuak SA DE CV,DESIGN,DESIGNER_INDEPENDENT,276.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/31/2024,False,STABLE_GROWTH,0.0,True
1013349,Simplify Ltd,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,True
1012183,Valle Arquitectura Interior,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2020,False,STABLE_GROWTH,0.0,True
1011648,Cacique International,DESIGN,DESIGN_FIRM,1295.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/13/2020,False,STABLE_GROWTH,0.0,True
1010147,Interior,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/26/2020,False,STABLE_GROWTH,0.0,True
1009568,Edna Campos Guadalupe Encines,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2021,False,STABLE_GROWTH,0.0,True
1008185,"Insideout, Ltd.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/13/2020,False,STABLE_GROWTH,0.0,True
1006084,Palmira Chavez SA de CV,DESIGN,HOSPITALITY,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/11/2019,False,STABLE_GROWTH,0.0,True
1006071,Carla Gutierrez,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/19/2021,False,HIGH_GROWTH,0.0,True
1002134,Fay Parker Interior Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2022,False,STABLE_GROWTH,0.0,True
1037608,A2 DESIGN,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,,False,STABLE_GROWTH,0.0,True

================================================================================
ZERO REVENUE ACCOUNTS: 67 total (38 keeping, 29 removed)
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1000570,Epocas,RETAIL,SINGLE_LOCATION,1280.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/15/2024,False,STABLE_GROWTH,0.0,False
1002589,Contemporani Sa De Cv,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/20/2020,False,STABLE_GROWTH,0.0,False
1002893,Silk Greenery Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/3/2022,False,STABLE_GROWTH,0.0,False
1003493,Casa Y Estilo Sociedad Anonima DI,RETAIL,MULTIPLE_LOCATIONS,144328.34,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/26/2019,False,STABLE_GROWTH,0.0,False
1003607,Life Home And Office,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2020,False,STABLE_GROWTH,0.0,False
1003962,Charo Decoraciones,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/18/2022,False,STABLE_GROWTH,0.0,False
1004211,Brenda Machado Orrantia,RETAIL,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/23/2020,False,STABLE_GROWTH,0.0,False
1005102,Arte San Ramon,RETAIL,SINGLE_LOCATION,13941.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2024,False,STABLE_GROWTH,0.0,False
1005470,Abu Naba'a,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/19/2023,False,STABLE_GROWTH,0.0,False
1005773,El Armario,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/13/2020,False,STABLE_GROWTH,0.0,False
1006205,"Innovaciones Pitic, S.A. De C.V.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/3/2023,False,STABLE_GROWTH,0.0,False
1007367,Muebles E Interiores FL Sde RLCV,RETAIL,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/9/2019,False,STABLE_GROWTH,0.0,False
1007565,"Levy and Company, SA",RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2020,False,STABLE_GROWTH,0.0,False
1007737,Grupo E2X. SA,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/4/2021,False,STABLE_GROWTH,0.0,False
1008683,Andani Imports S.A.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/26/2020,False,STABLE_GROWTH,0.0,False
1008976,Comercializadora Grupo Bahmoz SA de CV,RETAIL,SINGLE_LOCATION,127690.76,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2020,False,STABLE_GROWTH,0.0,False
1009364,Giralinea Sac,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/18/2021,False,STABLE_GROWTH,0.0,False
1009836,Metropolitan Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/2/2020,False,STABLE_GROWTH,0.0,False
1009883,Maria Virginia Alanis Cantu,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/4/2020,False,STABLE_GROWTH,0.0,False
1010144,Beds and Feathers,RETAIL,SINGLE_LOCATION,18430.0,0.0,7.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/9/2021,False,STABLE_GROWTH,0.0,False
1010402,Jarp Studio,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/20/2019,False,STABLE_GROWTH,0.0,False
1010915,"Home Collection Panama, S.A.",RETAIL,SINGLE_LOCATION,445.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/13/2020,False,STABLE_GROWTH,0.0,False
1011070,Vendoorento Inmuebles SA DE CV,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2020,False,STABLE_GROWTH,0.0,False
1012082,Arte En Decoracion de Interiores SA DE CV,RETAIL,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/18/2020,False,STABLE_GROWTH,0.0,False
1013307,"QUERENCIA REAL ESTATE, S DE RL DE CV",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/7/2021,False,STABLE_GROWTH,0.0,False
1013460,Dekorahora,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/4/2022,False,STABLE_GROWTH,0.0,False
1014350,Twinkle,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2021,False,STABLE_GROWTH,0.0,False
1014753,"Corporacion Patio 2013, C.A",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/14/2020,False,STABLE_GROWTH,0.0,False
1014757,"Linea M Muebles, C.A.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/25/2020,False,STABLE_GROWTH,0.0,False
1014809,DT Industries,RETAIL,ARCHITECT_BUILDER,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/9/2021,False,STABLE_GROWTH,0.0,False
1020421,Zona E Home (FL),RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/17/2021,False,STABLE_GROWTH,0.0,False
1022174,Lula & Luke Baby-Child,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/29/2022,False,STABLE_GROWTH,0.0,False
1022208,Diane Eden Design,RETAIL,SINGLE_LOCATION,455.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2022,False,STABLE_GROWTH,0.0,False
1024504,"Decorarte, S.A. de C.V.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/19/2023,False,STABLE_GROWTH,0.0,False
1025011,FERRETERIA OCHOA SA,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/26/2023,False,STABLE_GROWTH,0.0,False
1025809,Casa Bonita de Guaymas,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2023,False,STABLE_GROWTH,0.0,False
1026958,Antonio P. Hache & Co.,RETAIL,MULTIPLE_LOCATIONS,6469.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/18/2024,False,STABLE_GROWTH,0.0,False
1027396,Francisco Guzman Interior Design,RETAIL,SINGLE_LOCATION,9369.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/28/2024,False,STABLE_GROWTH,0.0,False
1000713,"Mika, Inc",DESIGN,SINGLE_LOCATION,1090.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/11/2020,False,STABLE_GROWTH,0.0,True
1000875,Diseno Interiors,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2022,False,STABLE_GROWTH,0.0,True
1002134,Fay Parker Interior Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2022,False,STABLE_GROWTH,0.0,True
1006071,Carla Gutierrez,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/19/2021,False,HIGH_GROWTH,0.0,True
1006084,Palmira Chavez SA de CV,DESIGN,HOSPITALITY,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/11/2019,False,STABLE_GROWTH,0.0,True
1008185,"Insideout, Ltd.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/13/2020,False,STABLE_GROWTH,0.0,True
1009568,Edna Campos Guadalupe Encines,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2021,False,STABLE_GROWTH,0.0,True
1010147,Interior,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/26/2020,False,STABLE_GROWTH,0.0,True
1011648,Cacique International,DESIGN,DESIGN_FIRM,1295.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/13/2020,False,STABLE_GROWTH,0.0,True
1012183,Valle Arquitectura Interior,DESIGN,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2020,False,STABLE_GROWTH,0.0,True
1013349,Simplify Ltd,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,True
1013364,Taller De Grabado Cuak SA DE CV,DESIGN,DESIGNER_INDEPENDENT,276.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/31/2024,False,STABLE_GROWTH,0.0,True
1015215,OH STUDIO,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/27/2020,False,STABLE_GROWTH,0.0,True
1017117,Alú - GUA,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/8/2020,False,STABLE_GROWTH,0.0,True
1020227,Casa Limited Casa Cayman,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/20/2021,False,STABLE_GROWTH,0.0,True
1022341,AMURETO,DESIGN,ARCHITECT_BUILDER,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/8/2022,False,STABLE_GROWTH,0.0,True
1022354,Ancira Architecture Firm,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/7/2022,False,STABLE_GROWTH,0.0,True
1022953,CASA FÉNIX / SERGIO BARRAZA,DESIGN,DESIGNER_INDEPENDENT,3374.0,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2022,False,STABLE_GROWTH,0.0,True
1023981,VASTET,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/11/2023,False,STABLE_GROWTH,0.0,True
1024118,Laurel Departamento de Diseno,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/30/2023,False,STABLE_GROWTH,0.0,True
1025008,Prava Design Firm,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/27/2023,False,STABLE_GROWTH,0.0,True
1025755,MN,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/2/2023,False,STABLE_GROWTH,0.0,True
1026207,Esenza Studio,DESIGN,DESIGN_FIRM,1085.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2024,False,STABLE_GROWTH,0.0,True
1026711,Ana Paula Garza Interiors,DESIGN,DESIGN_FIRM,3610.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/15/2024,False,STABLE_GROWTH,0.0,True
1028080,Diamante Cabo San Lucas,DESIGN,ARCHITECT_BUILDER,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/4/2024,False,STABLE_GROWTH,0.0,True
1035057,Artsmiths Design,DESIGN,DESIGN_FIRM,41.4,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/18/2024,False,STABLE_GROWTH,0.0,True
1035150,Design Archive,DESIGN,DESIGN_FIRM,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2024,False,HIGH_GROWTH,0.0,True
1035235,RIMA CONSTRUCTION COMPANY,DESIGN,DESIGN_FIRM,554.6,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2024,False,STABLE_GROWTH,0.0,True
1037608,A2 DESIGN,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,,False,STABLE_GROWTH,0.0,True

