Rep Detail Report V2: Jaipur Web Team,,,,,,,,,,,,,,,
Generated: 2026-01-07 14:11:40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Redirected_Territory,Rev_Redirected_Territory,Accounts_Redirected_Floor_Active,Rev_Redirected_Floor_Active,Accounts_Redirected_Floor_Dormant,Rev_Redirected_Floor_Dormant
87,0,308444.6,166600.23,6,0,6,6.9,0.0,0.0,0.0,0.0,93,166600.23,1,0.0,0,68,3,0,0.0,0,0.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,2,64706.94,0,0,,,,,,,,,,
Group 2 High Potential: ,2,13087.5,0,0,,,,,,,,,,
Group 2 Medium Potential: ,11,78632.2,0,0,,,,,,,,,,
Group 3 High Potential: ,2,2424.0,0,0,,,,,,,,,,
Group 3 Medium Potential: ,4,5843.0,0,0,,,,,,,,,,
Group 3 Low Potential: ,65,1906.59,1,0,,,,,,,,,,
nan: ,7,0.0,0,0,,,,,,,,,,
Totals,93,166600.23,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 2 accounts | $64706.94 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1014308.0,Kirkland's,E-TAILER,SPECIALTY,Group 3 Low Potential,6833.0,0.0,23,0,FALSE,N,FALSE,FALSE,N
1013646.0,Home Shopping Malls dba Totally Furniture,E-TAILER,SPECIALTY,Group 3 Low Potential,3551.24,0.0,12,0,FALSE,N,FALSE,FALSE,N
1015206.0,Riveting Rugs,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015058.0,Sundial Home Products LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,2085.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1017693.0,JM Home,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017309.0,Living Deep,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017281.0,Southwestern Rugs Depot,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016723.0,Studio Beaublanc,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016501.0,Soft and Cozy Rugs,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017763.0,CASPO LLC    - rugmerica.com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018830.0,WHOLE9YARDS USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018356.0,TDKLINKS LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020437.0,RETAILHUT,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019921.0,"Pencil & Pixel, Inc. dba Modsy",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019818.0,SE Brands Inc.,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019128.0,Abodelux,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019024.0,Rugfire.com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1023737.0,"Design Trade Service, Inc",E-TAILER,SPECIALTY,Group 3 Low Potential,2517.5,0.0,2,0,FALSE,N,FALSE,FALSE,N
1020747.0,BAZAARVOICE,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1021022.0,The Spree USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - FLOOR EXCEPTIONS: 1 accounts | $0.00 revenue,,,,,,,,,,,,,,,
(BTF='Y' but account stayed with original rep - EXCEPTION MADE),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1019743.0,Lucille Buell Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
ZERO REVENUE ACCOUNTS: 68 accounts (3 are new 2025 customers),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1014308.0,Kirkland's,E-TAILER,SPECIALTY,Group 3 Low Potential,6833.0,0.0,23,0,FALSE,N,FALSE,FALSE,N
1009423.0,dearkeaton.com,E-TAILER,SPECIALTY,Group 3 Low Potential,5696.01,0.0,3,0,FALSE,N,FALSE,FALSE,N
1008181.0,"Mond'art, Inc. dba Rugman.com",E-TAILER,NICHE,Group 3 Low Potential,4760.0,0.0,8,0,FALSE,N,FALSE,FALSE,N
1013646.0,Home Shopping Malls dba Totally Furniture,E-TAILER,SPECIALTY,Group 3 Low Potential,3551.24,0.0,12,0,FALSE,N,FALSE,FALSE,N
1023737.0,"Design Trade Service, Inc",E-TAILER,SPECIALTY,Group 3 Low Potential,2517.5,0.0,2,0,FALSE,N,FALSE,FALSE,N
1015058.0,Sundial Home Products LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,2085.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1005495.0,Zola,E-TAILER,SPECIALTY,Group 3 Low Potential,1330.5,0.0,23,0,FALSE,N,FALSE,FALSE,N
1003756.0,Bellacor.Com,E-TAILER,SPECIALTY,Group 3 Low Potential,925.0,0.0,4,0,FALSE,N,FALSE,FALSE,N
1007284.0,Handloom Emporium dba The Rug Mall,E-TAILER,NICHE,Group 3 Low Potential,885.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1004691.0,"Unbeatablesale.com, Inc.",E-TAILER,MASS,Group 3 Low Potential,455.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1012596.0,Chairish,E-TAILER,SPECIALTY,Group 3 Low Potential,336.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
1005190.0,"StudioLX, Inc.",E-TAILER,SPECIALTY,Group 3 Low Potential,307.5,0.0,3,0,FALSE,N,FALSE,FALSE,N
1011788.0,Belle and June,E-TAILER,SPECIALTY,Group 3 Low Potential,75.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1001361.0,"Bed, Bath and Beyond",E-TAILER,MASS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1001260.0,Macys.Com,E-TAILER,MASS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1000311.0,Rugs Galore,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003733.0,Rugsdoneright.Com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003803.0,"Rugs Direct Usa, Inc.",E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005743.0,Homelement,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005637.0,Sit Down NY - Memoky.com,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005971.0,TSCSHOPS.com dba Peazz.com,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005814.0,"Defining Elegance, LLC",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005813.0,Hooker Furniture dba Homeware,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005804.0,"DB Industrial Supply, LLC",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1005774.0,"Froy Group, Inc.",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1006867.0,Black Forest Decor,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1006037.0,"Jeanne K Chung, Inc.",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1006530.0,Robot Foods dba Boldrugs.com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1008573.0,Universe Rugs,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1007808.0,Christmas Central,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1006699.0,Mintwood Home LLC - mintwoodhome.com,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1008894.0,Cymax Group Technologies Ltd,E-TAILER,MASS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003762.0,Rugsale.Com LLC,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003751.0,Net Shops.Com-Hayneedle,E-TAILER,MASS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1004122.0,Caron's Beach House,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003734.0,Rugsusa.Com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1011902.0,"Bed, Bath and Beyond LTL",E-TAILER,MASS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1010193.0,"Rugs and Art, Inc. - ECOMM - DO NOT RE-OPEN",E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1009299.0,National Business Furniture,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1010038.0,Anani Designs LLC DBA CottageandBungalow.com,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015206.0,Riveting Rugs,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015472.0,Painted Fox Home,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015716.0,Ecture LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1013082.0,Resident Home LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016501.0,Soft and Cozy Rugs,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016723.0,Studio Beaublanc,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017281.0,Southwestern Rugs Depot,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017309.0,Living Deep,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017693.0,JM Home,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017763.0,CASPO LLC    - rugmerica.com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018356.0,TDKLINKS LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015725.0,Uber Bazaar Inc,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018830.0,WHOLE9YARDS USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019024.0,Rugfire.com,E-TAILER,NICHE,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019743.0,Lucille Buell Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,N
1019128.0,Abodelux,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019921.0,"Pencil & Pixel, Inc. dba Modsy",E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
