Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1015472,Painted Fox Home,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015716,Ecture LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1008894,Cymax Group Technologies Ltd,E-TAILER,MASS,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015725,Uber Bazaar Inc,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016501,Soft and Cozy Rugs,E-TAILER,NICHE,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017281,Southwestern Rugs Depot,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1016723,Studio Beaublanc,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017693,JM Home,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017763,CASPO LLC    - rugmerica.com,E-TAILER,NICHE,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018356,TDKLINKS LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1017309,Living Deep,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1018830,WHOLE9YARDS USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019024,Rugfire.com,E-TAILER,NICHE,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019818,SE Brands Inc.,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019128,Abodelux,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019921,"Pencil & Pixel, Inc. dba Modsy",E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020437,RETAILHUT,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020747,BAZAARVOICE,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1021022,The Spree USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,Jaipur Web Team,Jaipur Web Team,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
