Rep Detail Report: Lorne Gardner,,,,,,,,,,,,,,
Generated: 2025-12-18 06:57:18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
268,737046.94,856235.45,148,46446.8,120,809788.65,140,11,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 1 High Potential: ,10,327172.61,0,,,,,,,,,,
Group 2 Medium Potential: ,38,268521.12,0,,,,,,,,,,
Group 2 High Potential: ,15,126517.05,0,,,,,,,,,,
Group 1 Medium Potential: ,3,63310.93,0,,,,,,,,,,
Group 3 Medium Potential: ,44,46999.15,36,,,,,,,,,,
Group 2 Low Potential: ,2,10276.0,0,,,,,,,,,,
Group 3 High Potential: ,17,9322.04,2,,,,,,,,,,
Group 3 Low Potential: ,139,4116.55,110,,,,,,,,,,
Totals,268,856235.45,148,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 13 accounts | 390483.54 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1004895,"Cocobolo Interiors, Inc.",RETAIL,SINGLE_LOCATION,1164.5,2584.0,2,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/29/2020,FALSE,52.2,FALSE
1024796,bowerbirds inc.,DESIGN,DESIGN_FIRM,1919.0,2560.0,3,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/21/2023,FALSE,51.7,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 52 accounts | 13990.94 revenue,,,,,,,,,,,,,,
(Non-DESIGN accounts or New 2025 customers - protected from floor),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1037307,Bentley Jane,DESIGN,DESIGNER_INDEPENDENT,0.0,2414.04,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/14/2025,TRUE,49.5,FALSE
1001522,Johnny Appleseed Farm,RETAIL,SINGLE_LOCATION,9787.8,2378.2,9,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,6/13/2022,FALSE,45.7,FALSE
1036555,Jamie D Interiors,DESIGN,DESIGN_FIRM,0.0,2230.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,11/2/2025,TRUE,44.7,FALSE
1014560,Suite Pieces,RETAIL,SINGLE_LOCATION,915.0,1955.0,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,10/12/2020,FALSE,61.4,FALSE
1000482,Markarian and Sons,RETAIL,SINGLE_LOCATION,25.0,1079.0,0,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/22/2021,FALSE,59.9,FALSE
1015140,Gansett Lane Home,RETAIL,SINGLE_LOCATION,1162.0,1055.0,2,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/6/2020,FALSE,47.8,FALSE
1017042,Van Den Loom,RETAIL,SINGLE_LOCATION,2220.0,985.5,1,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2020,FALSE,39.4,FALSE
1009123,Sea Green Designs,RETAIL,SINGLE_LOCATION,5798.0,570.1,5,4,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,6/18/2020,FALSE,45.2,FALSE
1036655,Frederick Tang Architecture,DESIGN,DESIGN_FIRM,0.0,360.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/11/2025,TRUE,39.1,FALSE
