Rep Detail Report V2: Amanda Kistela,,,,,,,,,,,,,,,
Generated: 2026-01-07 14:11:39,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Redirected_Territory,Rev_Redirected_Territory,Accounts_Redirected_Floor_Active,Rev_Redirected_Floor_Active,Accounts_Redirected_Floor_Dormant,Rev_Redirected_Floor_Dormant
31,1,843001.29,757542.45,0,0,0,0.0,0.0,0.0,0.0,0.0,31,757542.45,3,771.7,1,5,0,0,0.0,0,0.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,8,473155.25,0,0,,,,,,,,,,
Group 1 Medium Potential: ,5,165061.39,0,0,,,,,,,,,,
Group 2 High Potential: ,1,12868.0,0,0,,,,,,,,,,
Group 2 Medium Potential: ,11,105686.11,0,0,,,,,,,,,,
Group 3 Low Potential: ,6,771.7,3,0,,,,,,,,,,
Totals,31,757542.45,3,0,,,,,,,,,,
,,,,,,,,,,,,,,,
1009944.0,Jessy Krol Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,9503.2,4029.4,7,3,FALSE,N,FALSE,FALSE,N
1022537.0,NGI Develpment Corp,DESIGN,ARCHITECT_BUILDER,Group 2 Medium Potential,5941.78,3196.0,4,4,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 3 accounts | $0.00 revenue,,,,,,,,,,,,,,,
(Protected accounts - not flagged for floor removal),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1001988.0,Aladdin Rugs And D̩cor,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,3928.8,0.0,3,0,FALSE,N,FALSE,FALSE,N
1011463.0,Ss Amanda Kistela,INTERNAL,SALES_REP,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1025718.0,Heja Home,E-TAILER,SPECIALTY,Group 3 Low Potential,1955.0,0.0,1,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - FLOOR EXCEPTIONS: 3 accounts | $771.70 revenue,,,,,,,,,,,,,,,
(BTF='Y' but account stayed with original rep - EXCEPTION MADE),,,,,,,,,,,,,,,
