Rep Detail Report: Kyra Williamson
Generated: 2025-12-17 18:06:26

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 1331
Total 2024 Revenue: 2805327.39
Total 2025 Revenue: 2949797.28

Accounts Removed (Floor): 860
Revenue Removed (Floor): 229360.12

Final Accounts (Keeping): 471
Final Revenue (Keeping): 2720437.16

Zero Revenue Accounts: 713
Zero Revenue New 2025 Accounts: 48

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 2 Medium Potential: 198 accounts | 1249846.72 revenue | 0 removed
Group 2 High Potential: 84 accounts | 600946.16 revenue | 0 removed
Group 1 High Potential: 19 accounts | 560180.66 revenue | 0 removed
Group 1 Medium Potential: 8 accounts | 223815.64 revenue | 0 removed
Group 3 Medium Potential: 173 accounts | 189576.86 revenue | 165 removed
Group 3 High Potential: 108 accounts | 58516.16 revenue | 5 removed
Group 3 Low Potential: 735 accounts | 43414.97 revenue | 690 removed
Group 2 Low Potential: 6 accounts | 23500.11 revenue | 0 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 27 accounts | 783996.30 revenue
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1014183,Emily Finch,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2020,False,STABLE_GROWTH,0.0,True
1014191,Pamela Ryalls-Boyd - Decorating Den,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/16/2020,False,STABLE_GROWTH,0.0,True
1014213,Maple and Plum,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/1/2020,False,STABLE_GROWTH,0.0,True
1014224,"Tarlton Designs, Inc",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/29/2019,False,STABLE_GROWTH,0.0,True
1014324,Eye For Pretty LLC,DESIGN,DESIGN_FIRM,275.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/29/2020,False,STABLE_GROWTH,0.0,True
1014342,Savvy Interior Design Group,DESIGN,DESIGNER_INDEPENDENT,750.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/29/2024,False,STABLE_GROWTH,0.0,True
1014409,Yumi Interiors,DESIGN,DESIGNER_INDEPENDENT,3468.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/29/2021,False,STABLE_GROWTH,0.0,True
1014483,Edwards Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/1/2020,False,STABLE_GROWTH,0.0,True
1014559,California Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/8/2020,False,STABLE_GROWTH,0.0,True
1014573,Buddy Donut Inc DBA Pretty Put Together,DESIGN,DESIGNER_INDEPENDENT,430.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/10/2021,False,STABLE_GROWTH,0.0,True
1014713,Designer 4 U,DESIGN,DESIGNER_INDEPENDENT,1045.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/13/2020,False,STABLE_GROWTH,0.0,True
1014858,Shoshin,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/6/2019,False,STABLE_GROWTH,0.0,True
1015029,Sitka Living,DESIGN,DESIGN_FIRM,930.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/18/2019,False,STABLE_GROWTH,0.0,True
1015030,Salt and Willow,DESIGN,DESIGN_FIRM,2922.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/2/2020,False,STABLE_GROWTH,0.0,True
1015139,Susan Marinello Interiors,DESIGN,DESIGN_FIRM,1365.0,0.0,1.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2020,False,STABLE_GROWTH,0.0,True
1015159,Joel Dessaules Design Inc,DESIGN,DESIGN_FIRM,3033.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/10/2020,False,STABLE_GROWTH,0.0,True
1015207,"COLLABORATIVE DESIGN, INC",DESIGN,DESIGNER_INDEPENDENT,474.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/17/2020,False,STABLE_GROWTH,0.0,True
1015237,H Ball Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/10/2020,False,STABLE_GROWTH,0.0,True
1015317,Kimberly oxford interiors,DESIGN,DESIGN_FIRM,6566.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2020,False,STABLE_GROWTH,0.0,True
1015330,Meadowlark Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/5/2020,False,STABLE_GROWTH,0.0,True
1015369,JJF Interiors dba Jodi Fleming Design,DESIGN,DESIGNER_INDEPENDENT,1415.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/18/2020,False,STABLE_GROWTH,0.0,True
1015388,Joli G Interiors and Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2020,False,STABLE_GROWTH,0.0,True
1015410,HL Design Studio,DESIGN,DESIGNER_INDEPENDENT,-5962.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/21/2023,False,STABLE_GROWTH,0.0,True
1015426,Elizabeth Louise Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/7/2020,False,STABLE_GROWTH,0.0,True
1015454,"Wrensted Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,56.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/19/2021,False,STABLE_GROWTH,0.0,True
1015469,Sharpe Traditions,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/17/2020,False,STABLE_GROWTH,0.0,True
1015539,Shannon Young Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/19/2020,False,STABLE_GROWTH,0.0,True
1015561,Erzen Malone,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/3/2020,False,STABLE_GROWTH,0.0,True
1015619,Hello Home Interior Design,DESIGN,DESIGNER_INDEPENDENT,2741.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/2/2020,False,STABLE_GROWTH,0.0,True
1015626,SHADE BLACK DESIGN,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/7/2021,False,STABLE_GROWTH,0.0,True
1015689,The Yellow Chair,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2020,False,STABLE_GROWTH,0.0,True
1015815,Ritual House,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/26/2020,False,STABLE_GROWTH,0.0,True
1015872,BHC Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/27/2020,False,STABLE_GROWTH,0.0,True
1015887,HELAINE TREGENZA INTERIOR DESIGN,DESIGN,DESIGNER_INDEPENDENT,1178.32,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/16/2020,False,STABLE_GROWTH,0.0,True
1015993,KATHLEEN ANN DESIGN,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/15/2024,False,STABLE_GROWTH,0.0,True
1015996,Santa Cruz Design Build dba Urbana Design Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/18/2021,False,STABLE_GROWTH,0.0,True
1016000,ATMOSPHERIC DESIGN,DESIGN,DESIGNER_INDEPENDENT,2030.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/23/2020,False,STABLE_GROWTH,0.0,True
1016035,O'Callaghan Studio LLC,DESIGN,DESIGNER_INDEPENDENT,475.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2020,False,STABLE_GROWTH,0.0,True
1016135,Casido and Company LLC DBA Ginet Casido Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/7/2020,False,STABLE_GROWTH,0.0,True
1016161,Andrea Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/13/2021,False,STABLE_GROWTH,0.0,True
1016169,Aquilo Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/7/2020,False,STABLE_GROWTH,0.0,True
1016172,Chloe Heath Interiors,DESIGN,DESIGNER_INDEPENDENT,9600.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/19/2020,False,STABLE_GROWTH,0.0,True
1016237,"Nulton Enterprises, INC DBA TLN Interiors",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/16/2024,False,STABLE_GROWTH,0.0,True
1016281,Samantha Burbank Interior Design,DESIGN,DESIGNER_INDEPENDENT,2968.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2020,False,STABLE_GROWTH,0.0,True
1016309,VY Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/13/2020,False,STABLE_GROWTH,0.0,True
1016315,CPD,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/29/2020,False,STABLE_GROWTH,0.0,True
1016396,Steven Crane & Co. Inc.,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/16/2020,False,STABLE_GROWTH,0.0,True
1016419,Karrie Yank Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/22/2024,False,STABLE_GROWTH,0.0,True
1016421,The Bam House,DESIGN,DESIGNER_INDEPENDENT,585.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2022,False,STABLE_GROWTH,0.0,True
1016431,EAG Studio,DESIGN,DESIGN_FIRM,2600.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2020,False,STABLE_GROWTH,0.0,True
1016451,LINDA MEDINA INTERIOR DESIGN,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2020,False,STABLE_GROWTH,0.0,True
1016602,Driftwood Interiors Co.,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/23/2020,False,STABLE_GROWTH,0.0,True
1016714,Amy Matagrano Interiors,DESIGN,DESIGNER_INDEPENDENT,1495.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/8/2020,False,STABLE_GROWTH,0.0,True
1016733,Piluma LLC (DBA): Melissa Elizabeth Design + Decor,DESIGN,DESIGNER_INDEPENDENT,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/26/2020,False,STABLE_GROWTH,0.0,True
1016771,SDR Designs,DESIGN,DESIGNER_INDEPENDENT,6365.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2020,False,STABLE_GROWTH,0.0,True
1016817,Jillian Long Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/31/2020,False,STABLE_GROWTH,0.0,True
1016834,Commercial Interior Resources,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2024,False,STABLE_GROWTH,0.0,True
1016869,Pallavi Kale Interiors,DESIGN,DESIGNER_INDEPENDENT,200.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2020,False,STABLE_GROWTH,0.0,True
1016872,Signature Staging,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/2/2020,False,STABLE_GROWTH,0.0,True
1016893,Olea Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/29/2020,False,STABLE_GROWTH,0.0,True
1016894,JSH Interiors,DESIGN,DESIGNER_INDEPENDENT,296.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/2/2020,False,STABLE_GROWTH,0.0,True
1016915,Anu Vinayak Interiors,DESIGN,DESIGN_FIRM,1970.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/21/2020,False,STABLE_GROWTH,0.0,True
1016942,Kiran Khabra Design,DESIGN,DESIGNER_INDEPENDENT,685.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/7/2021,False,STABLE_GROWTH,0.0,True
1016946,hunter design,DESIGN,DESIGNER_INDEPENDENT,26724.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/8/2020,False,STABLE_GROWTH,0.0,True
1016985,Sara Fraser Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2022,False,STABLE_GROWTH,0.0,True
1017072,Accent Draperies and More,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/18/2020,False,STABLE_GROWTH,0.0,True
1017130,The Nimble Nest,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/7/2020,False,STABLE_GROWTH,0.0,True
1017161,Erin Crain Interiors,DESIGN,DESIGNER_INDEPENDENT,149.91,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2024,False,STABLE_GROWTH,0.0,True
1017194,Debra Lynn Henno Design,DESIGN,DESIGN_FIRM,1250.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2020,False,STABLE_GROWTH,0.0,True
1017211,Spruced Home LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/16/2022,False,STABLE_GROWTH,0.0,True
1017237,Brooks Limited,DESIGN,DESIGN_FIRM,4225.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2020,False,STABLE_GROWTH,0.0,True
1017244,AMI Design & Associates,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/30/2020,False,STABLE_GROWTH,0.0,True
1017258,Ty Karges Home,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/18/2020,False,STABLE_GROWTH,0.0,True
1017268,Design for Living,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2020,False,STABLE_GROWTH,0.0,True
1017377,lavender.atelier interior design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/2/2021,False,STABLE_GROWTH,0.0,True
1017478,Studio Kaye,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/8/2020,False,STABLE_GROWTH,0.0,True
1017485,Chelsea Colliss Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/30/2020,False,STABLE_GROWTH,0.0,True
1017520,Adobe By Jess Vargas,DESIGN,DESIGN_FIRM,1360.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/13/2020,False,STABLE_GROWTH,0.0,True
1017526,MV Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/14/2023,False,STABLE_GROWTH,0.0,True
1017546,The Silver Lining,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/22/2020,False,STABLE_GROWTH,0.0,True
1017592,Ivana Revic,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/6/2023,False,STABLE_GROWTH,0.0,True
1017606,CHRISTINE FIFE INTERIORS,DESIGN,DESIGNER_INDEPENDENT,5057.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/14/2020,False,STABLE_GROWTH,0.0,True
1017611,LC WINDOW TREATMENTS,DESIGN,DESIGN_FIRM,1637.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/6/2020,False,STABLE_GROWTH,0.0,True
1017690,Amanda Echolds Interiors,DESIGN,DESIGNER_INDEPENDENT,588.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/16/2020,False,STABLE_GROWTH,0.0,True
1017708,Debra Vigna Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/9/2024,False,STABLE_GROWTH,0.0,True
1017721,Cottino Design,DESIGN,DESIGNER_INDEPENDENT,1609.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2021,False,STABLE_GROWTH,0.0,True
1017784,"THE POSH HOME, LLC",DESIGN,DESIGN_FIRM,2625.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/10/2021,False,STABLE_GROWTH,0.0,True
1017797,K&M Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/9/2022,False,STABLE_GROWTH,0.0,True
1017826,Haridoss Interiors Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/7/2020,False,STABLE_GROWTH,0.0,True
1017908,The Bureau,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2021,False,STABLE_GROWTH,0.0,True
1017918,Texture Interiors,DESIGN,DESIGNER_INDEPENDENT,617.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/25/2020,False,STABLE_GROWTH,0.0,True
1017958,Helena Studios,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/3/2021,False,STABLE_GROWTH,0.0,True
1018038,Fig St. Design,DESIGN,DESIGNER_INDEPENDENT,7120.93,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/12/2022,False,STABLE_GROWTH,0.0,True
1018042,Mendo Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/12/2020,False,STABLE_GROWTH,0.0,True
1018169,Make & Marvel Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2024,False,STABLE_GROWTH,0.0,True
1018213,Refined Interiors,DESIGN,DESIGNER_INDEPENDENT,146.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2021,False,STABLE_GROWTH,0.0,True
1018215,Manderley Home LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2021,False,STABLE_GROWTH,0.0,True
1018218,Nita Tandon Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/31/2020,False,STABLE_GROWTH,0.0,True
1018245,AK Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/5/2021,False,STABLE_GROWTH,0.0,True
1018281,Wit Interiors,DESIGN,DESIGN_FIRM,3311.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2021,False,STABLE_GROWTH,0.0,True
1018372,Cathy Morehead +Associates,DESIGN,DESIGN_FIRM,678.1,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/24/2021,False,STABLE_GROWTH,0.0,True
1018418,Sadie Lake Designs,DESIGN,DESIGNER_INDEPENDENT,6902.45,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/1/2021,False,STABLE_GROWTH,0.0,True
1018431,GILLIAN WHELAN,DESIGN,DESIGNER_INDEPENDENT,75.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/8/2021,False,STABLE_GROWTH,0.0,True
1018592,CIEN Incorporated,DESIGN,DESIGNER_INDEPENDENT,65.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/26/2024,False,STABLE_GROWTH,0.0,True
1018614,hautehouse style,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/11/2021,False,STABLE_GROWTH,0.0,True
1018645,Surfside Home Co,DESIGN,DESIGNER_INDEPENDENT,832.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/22/2021,False,STABLE_GROWTH,0.0,True
1018757,Cole Alexander Designs,DESIGN,DESIGNER_INDEPENDENT,7927.0,0.0,6.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/8/2021,False,STABLE_GROWTH,0.0,True
1018799,ALIYAH DRUGGE DESIGNS,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/29/2021,False,STABLE_GROWTH,0.0,True
1018811,Bebe Grace Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/18/2022,False,STABLE_GROWTH,0.0,True
1018898,Bilancia Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/25/2021,False,STABLE_GROWTH,0.0,True
1019040,Inspired Dwellings Home,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/9/2021,False,STABLE_GROWTH,0.0,True
1019094,metaphor decor llc,DESIGN,DESIGN_FIRM,1210.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/9/2021,False,STABLE_GROWTH,0.0,True
1019102,Diane Luna Interior Design,DESIGN,DESIGNER_INDEPENDENT,6051.3,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2021,False,STABLE_GROWTH,0.0,True
1019122,KMHDLA,DESIGN,DESIGN_FIRM,600.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/9/2021,False,STABLE_GROWTH,0.0,True
1019195,Meddock Interiors,DESIGN,DESIGNER_INDEPENDENT,572.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/25/2021,False,STABLE_GROWTH,0.0,True
1019212,Creative Space Interiors,DESIGN,DESIGNER_INDEPENDENT,124.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/6/2023,False,STABLE_GROWTH,0.0,True
1019253,"Indigo Interiors, Inc.",DESIGN,DESIGN_FIRM,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/26/2022,False,STABLE_GROWTH,0.0,True
1019351,Laura Walter Design,DESIGN,DESIGNER_INDEPENDENT,620.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2023,False,STABLE_GROWTH,0.0,True
1019353,Staley Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/15/2021,False,STABLE_GROWTH,0.0,True
