Rep Detail Report: Kimberly Myers
Generated: 2025-12-17 17:41:13

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 850
Total 2024 Revenue: $2,215,597.81
Total 2025 Revenue: $2,196,666.24

Accounts Removed (Floor): 485
Revenue Removed (Floor): $156,360.33

Final Accounts (Keeping): 365
Final Revenue (Keeping): $2,040,305.91

Zero Revenue Accounts: 383
Zero Revenue New 2025 Accounts: 33

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 2 Medium Potential: 137 accounts, $882,657.82 revenue, 0 removed
Group 2 High Potential: 82 accounts, $579,891.50 revenue, 0 removed
Group 1 High Potential: 11 accounts, $330,667.26 revenue, 0 removed
Group 1 Medium Potential: 6 accounts, $158,075.23 revenue, 0 removed
Group 3 Medium Potential: 127 accounts, $141,074.45 revenue, 114 removed
Group 3 High Potential: 72 accounts, $42,397.00 revenue, 0 removed
Group 3 Low Potential: 410 accounts, $34,443.58 revenue, 371 removed
Group 2 Low Potential: 5 accounts, $27,459.40 revenue, 0 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 17 accounts, $488,742.49
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1022061,R&R Interior Design 365,DESIGN,DESIGNER_INDEPENDENT,5014.0,10167.55,3.0,6.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/28/2024,False,STABLE_GROWTH,57.4,False
1034770,Agsia,DESIGN,DESIGN_FIRM,0.0,10141.69,1.0,1.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/8/2024,False,STABLE_GROWTH,44.3,False
1026615,EK Design Studio,DESIGN,DESIGNER_INDEPENDENT,5053.46,10062.0,6.0,6.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/6/2024,False,STABLE_GROWTH,68.1,False
1035412,Rev Design Co.,DESIGN,DESIGNER_INDEPENDENT,0.0,10038.5,0.0,4.0,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,1/15/2025,True,STABLE_GROWTH,61.7,False
1014903,Haute Design,DESIGN,DESIGN_FIRM,0.0,9985.0,1.0,4.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/11/2020,False,STABLE_GROWTH,55.1,False
1020577,Homevoyage,DESIGN,DESIGNER_INDEPENDENT,779.6,9824.5,1.0,1.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/4/2023,False,STABLE_GROWTH,52.0,False
1020970,Stephanie Calderon Interiors,DESIGN,DESIGNER_INDEPENDENT,12616.32,9699.65,11.0,2.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/27/2023,False,STABLE_GROWTH,50.8,False
1037114,Marina Fiore,DESIGN,DESIGNER_INDEPENDENT,0.0,9654.0,0.0,5.0,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,5/28/2025,True,STABLE_GROWTH,64.4,False
1013959,Spruce Interiors,DESIGN,SINGLE_LOCATION,16170.2,9563.2,9.0,4.0,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/13/2020,False,STABLE_GROWTH,60.1,False
1020403,Laughton & CO LLC,RETAIL,SINGLE_LOCATION,2335.0,9531.0,6.0,12.0,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,1/27/2022,False,STABLE_GROWTH,70.9,False
