Rep Detail Report: Enricus Coone
Generated: 2025-12-17 18:06:26

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 1733
Total 2024 Revenue: 69873.41
Total 2025 Revenue: 449181.01

Accounts Removed (Floor): 1441
Revenue Removed (Floor): 74772.87

Final Accounts (Keeping): 292
Final Revenue (Keeping): 374408.14

Zero Revenue Accounts: 1548
Zero Revenue New 2025 Accounts: 31

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 2 Medium Potential: 34 accounts | 167343.61 revenue | 0 removed
Group 2 High Potential: 23 accounts | 142508.01 revenue | 0 removed
Group 3 Medium Potential: 81 accounts | 73584.77 revenue | 76 removed
Group 1 High Potential: 1 accounts | 41333.20 revenue | 0 removed
Group 3 High Potential: 65 accounts | 22230.42 revenue | 2 removed
Group 3 Low Potential: 1529 accounts | 2181.00 revenue | 1363 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 1 accounts | 41333.20 revenue
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1024242,The Wakem Group - Tasteful Dwellings,DESIGN,DESIGN_FIRM,0.0,360.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/24/2025,True,STABLE_GROWTH,48.0,False
1021775,Ashve Studios LLC dba Leap Interior Design,DESIGN,DESIGN_FIRM,0.0,330.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/23/2025,True,STABLE_GROWTH,44.8,False
1021883,Lake Country Interiors/Decor Adore Boutique,RETAIL,SINGLE_LOCATION,0.0,310.0,0.0,1.0,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,6/2/2022,False,STABLE_GROWTH,42.2,False
1021552,The Linen Tree,RETAIL,SINGLE_LOCATION,0.0,290.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/9/2025,True,STABLE_GROWTH,45.1,False
1025143,Hunt and Gather,DESIGN,DESIGNER_INDEPENDENT,0.0,280.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/28/2025,True,STABLE_GROWTH,37.7,False
1018531,JC Studios,DESIGN,DESIGN_FIRM,0.0,196.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/13/2025,True,STABLE_GROWTH,44.8,False
1020234,ULAH Interiors + Design,RETAIL,MULTIPLE_LOCATIONS,0.0,179.4,0.0,2.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/26/2025,True,STABLE_GROWTH,45.0,False
1016016,h a b i t a t g r e e n w i c h,RETAIL,SINGLE_LOCATION,0.0,142.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/17/2025,True,STABLE_GROWTH,37.6,False
1023532,Emilia Decor,DESIGN,DESIGNER_INDEPENDENT,0.0,100.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,9/23/2025,True,STABLE_GROWTH,50.9,False
1015765,Mason james designs,DESIGN,DESIGNER_INDEPENDENT,0.0,100.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/23/2025,True,STABLE_GROWTH,30.9,False
1022353,Ali Vollmer Design,DESIGN,DESIGNER_INDEPENDENT,0.0,100.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,12/3/2025,True,STABLE_GROWTH,47.7,False
1020002,Raashi Design,DESIGN,DESIGN_FIRM,0.0,94.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,8/6/2025,True,STABLE_GROWTH,46.5,False
1025105,"Imagine, Dream and Believe, LLC",DESIGN,DESIGN_FIRM,0.0,82.2,0.0,3.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/30/2025,True,STABLE_GROWTH,46.3,False
1016097,Adapt Design,DESIGN,DESIGN_FIRM,0.0,66.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,9/24/2025,True,STABLE_GROWTH,44.9,False
1020748,Z Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,25.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/21/2025,True,STABLE_GROWTH,37.9,False
1016422,Presmanes Interiors,DESIGN,DESIGN_FIRM,0.0,25.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/2/2025,True,STABLE_GROWTH,38.1,False
1022840,Saka Home Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2022,False,STABLE_GROWTH,0.0,False
1019929,Martyn Lawrence Bullard,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/3/2021,False,STABLE_GROWTH,0.0,False
1019751,Bow Street Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/10/2021,False,STABLE_GROWTH,0.0,False
1025110,Focal Point Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/15/2025,True,STABLE_GROWTH,18.9,False
1019760,Redmon's Carpet /The Tile Shop,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/8/2021,False,STABLE_GROWTH,0.0,False
1019782,La Belle Maison Designs,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2021,False,STABLE_GROWTH,0.0,False
1019790,"Urban Petals, LLC",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/29/2021,False,STABLE_GROWTH,0.0,False
1019810,Regan Forrest Homes,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/15/2025,True,STABLE_GROWTH,20.3,False
1019827,Revival Home & Gifts,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/22/2021,False,STABLE_GROWTH,0.0,False
1019861,Roche-Bobois,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/6/2021,False,STABLE_GROWTH,0.0,False
1025082,Elemental sustainable surfaces,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/4/2023,False,STABLE_GROWTH,0.0,False
1019710,Sunnyside Trading Company,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/28/2021,False,STABLE_GROWTH,0.0,False
1020009,AGÁPĒ Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2021,False,HIGH_GROWTH,0.0,False
1020064,PK Spectrum LLC,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/26/2021,False,STABLE_GROWTH,0.0,False
1024982,E Caligari & Son,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/25/2023,False,STABLE_GROWTH,0.0,False
1020095,OFFICE FURNITURE DIRECT INC,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/17/2021,False,STABLE_GROWTH,0.0,False
1020119,Caribbean International Group,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/14/2021,False,STABLE_GROWTH,0.0,False
1024680,Billy Garcia Design Gallery LLC,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/12/2023,False,STABLE_GROWTH,0.0,False
1020154,Jdabbs design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2021,False,STABLE_GROWTH,0.0,False
1020180,Cathie Hong Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/15/2025,True,STABLE_GROWTH,20.1,False
1019745,Dwell Fine Interiors and Design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/19/2021,False,STABLE_GROWTH,0.0,False
1019706,Top Drawer Consignments,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/11/2021,False,STABLE_GROWTH,0.0,False
1022697,Katherine Andrejevic LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/14/2025,True,STABLE_GROWTH,16.9,False
1019508,"Aston Moody Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,8/19/2025,True,STABLE_GROWTH,17.0,False
1019312,Friedlam Partners LLC,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2021,False,STABLE_GROWTH,0.0,False
1019346,Catalog Atelier,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/22/2021,False,STABLE_GROWTH,0.0,False
1019387,Dwellings Decor,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/14/2021,False,STABLE_GROWTH,0.0,False
1019404,Salata Style,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/25/2021,False,STABLE_GROWTH,0.0,False
1019425,Virgin Carpets and Flooring,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/18/2021,False,STABLE_GROWTH,0.0,False
1019487,PEACOCK ALLEY,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/15/2021,False,HIGH_GROWTH,0.0,False
1019500,Rainbow West Apparel,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/8/2021,False,STABLE_GROWTH,0.0,False
1019507,PORCH CONCEPTS,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/3/2021,False,STABLE_GROWTH,0.0,False
1019571,R D IMPORTS INC,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2021,False,STABLE_GROWTH,0.0,False
1025275,Leo Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,8/26/2025,True,STABLE_GROWTH,18.5,False
1019599,American Rag/Maison Midi,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/11/2021,False,STABLE_GROWTH,0.0,False
1026074,ATLdesigns,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/9/2024,False,STABLE_GROWTH,0.0,False
1019602,AIM STUDIO,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2021,False,STABLE_GROWTH,0.0,False
1019611,EV HOME FURNITURE,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/6/2021,False,STABLE_GROWTH,0.0,False
1019631,June Taylor Shop,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/7/2021,False,STABLE_GROWTH,0.0,False
1019648,The Normal Brand,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2021,False,STABLE_GROWTH,0.0,False
1019668,Blue Sky Outdoor,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2021,False,STABLE_GROWTH,0.0,False
1019674,BED & BATH AFFAIR,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2021,False,STABLE_GROWTH,0.0,False
1020187,Isabelo Design | STATIONHAUS,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/19/2021,False,STABLE_GROWTH,0.0,False
1024187,Wallpaper Elegance Design Center,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/6/2023,False,HIGH_GROWTH,0.0,False
1024164,A Better Blind & Drapery,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/28/2023,False,STABLE_GROWTH,0.0,False
1023559,Jennifer Greene Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/22/2025,True,STABLE_GROWTH,17.6,False
1021623,Paige Elise Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,1.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/13/2025,True,STABLE_GROWTH,17.3,False
1023771,"Office Interiors, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/21/2023,False,STABLE_GROWTH,0.0,False
1021628,Heather Nelson Home Design Co,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/10/2025,True,STABLE_GROWTH,20.6,False
1023765,Heather Lund Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/24/2025,True,STABLE_GROWTH,18.7,False
1023756,MAGNOLIA INTERIOR SURFACES,DESIGN,ARCHITECT_BUILDER,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/28/2025,True,HIGH_GROWTH,23.8,False
1023678,Samaya's Eco Flooring,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/23/2023,False,STABLE_GROWTH,0.0,False
1023676,Tru Valu Furniture & Mattress,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/9/2023,False,STABLE_GROWTH,0.0,False
1021802,Upstate Down,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2022,False,STABLE_GROWTH,0.0,False
1023420,Dynamic Home Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/3/2025,True,STABLE_GROWTH,17.2,False
1020246,M&M Design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2021,False,STABLE_GROWTH,0.0,False
1021968,"Thereron Interiors Co, LLC",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/9/2022,False,STABLE_GROWTH,0.0,False
1022251,Lillies Furniture Gallerie,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/18/2022,False,STABLE_GROWTH,0.0,False
1022345,WHZ Properties LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/5/2025,True,STABLE_GROWTH,18.7,False
1023371,Traditions and trends,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2023,False,STABLE_GROWTH,0.0,False
1023181,Amy Oldis Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,11/14/2025,True,STABLE_GROWTH,18.3,False
1023128,Polk Interiors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2023,False,STABLE_GROWTH,0.0,False
1022948,"Inspired Space Design, LLC (NY)",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/28/2025,True,STABLE_GROWTH,21.6,False
1022561,RF Shaw interiors,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,9/19/2025,True,STABLE_GROWTH,21.4,False
1023859,Robyn Ford Design Group LLC d/b/a Lilly & Grace,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/14/2025,True,STABLE_GROWTH,17.4,False
1021167,Grooms Office Environments,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2022,False,STABLE_GROWTH,0.0,False
1024027,"Piña Home, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/23/2025,True,STABLE_GROWTH,18.7,False
1021123,Anadol Rug Co,RETAIL,SINGLE_LOCATION,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2024,False,STABLE_GROWTH,0.0,False
1020268,Michelle Von der Goltz Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,3.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/29/2025,True,STABLE_GROWTH,18.8,False
1020270,Lindsay Tarquinio Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/4/2025,True,STABLE_GROWTH,18.7,False
1020382,"Outdoor Events, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/7/2021,False,STABLE_GROWTH,0.0,False
1020477,A Cornacopia,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2021,False,STABLE_GROWTH,0.0,False
1020497,Ritzy LLC dba Abbey carpet & Floor,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2021,False,STABLE_GROWTH,0.0,False
1020524,"M FRANK HIGGINS & CO, INC",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/12/2022,False,STABLE_GROWTH,0.0,False
1020569,Complete Office,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2021,False,STABLE_GROWTH,0.0,False
1020580,The Sercy Collective,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2022,False,STABLE_GROWTH,0.0,False
1020625,Dillon and company,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/2/2021,False,STABLE_GROWTH,0.0,False
1020627,Jolly Llama Inc. dba Artisan Rug Gallery,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/17/2021,False,STABLE_GROWTH,0.0,False
1020653,Chinese Jesus LLC,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/10/2025,True,STABLE_GROWTH,17.4,False
1024035,midatlantic floors,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/15/2023,False,STABLE_GROWTH,0.0,False
1020751,Marco Polo Imports,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/9/2021,False,STABLE_GROWTH,0.0,False
1020877,Maya Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/20/2025,True,STABLE_GROWTH,20.2,False
1020895,My Sister’s Cottage,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/20/2021,False,STABLE_GROWTH,0.0,False
1020963,"Tuck-Bernstein Design, llc (CA)",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/1/2025,True,STABLE_GROWTH,16.9,False
1019273,Christophe Saint Lawrence Interior Design,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2021,False,STABLE_GROWTH,0.0,False
1019278,Owner,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/18/2022,False,STABLE_GROWTH,0.0,False
1000197,Moorman's Carpets Inc.,RETAIL,SINGLE_LOCATION,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/11/2024,False,STABLE_GROWTH,0.0,False
1019267,Willo Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/21/2025,True,STABLE_GROWTH,16.9,False
1015557,MHAUS Interiors + Construction,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/24/2020,False,STABLE_GROWTH,0.0,False
1013313,"Zeyna Furniture Depot, Inc",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,False
1013400,Custom Consulting Services,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/23/2020,False,STABLE_GROWTH,0.0,False
1013477,Peachtree Street LLC,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/9/2020,False,STABLE_GROWTH,0.0,False
1014624,"Wildcat Mattress Distributions, Inc",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/18/2019,False,STABLE_GROWTH,0.0,False
1015130,Hancock's of Paducah,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/8/2020,False,STABLE_GROWTH,0.0,False
1015135,Isabella,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2020,False,STABLE_GROWTH,0.0,False
1015160,Teak + Table,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/7/2020,False,STABLE_GROWTH,0.0,False
1015403,The Interior Design Studio,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/2/2020,False,STABLE_GROWTH,0.0,False
1015453,SCIOTO VALLEY,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/7/2021,False,STABLE_GROWTH,0.0,False
1015500,Farmhouse,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/18/2021,False,STABLE_GROWTH,0.0,False
1015532,Direct line carpet,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/3/2020,False,STABLE_GROWTH,0.0,False
1015641,TruBeauty Concepts,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/27/2020,False,STABLE_GROWTH,0.0,False
1016445,Celtic Flooring LLC,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/31/2020,False,STABLE_GROWTH,0.0,False
1015662,A Styled Home Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,8/5/2025,True,STABLE_GROWTH,18.6,False
1015729,"LA CANADA FURNITURE & DESIGN, INC",RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/2/2020,False,STABLE_GROWTH,0.0,False
1015767,eDesign Tribe Inc.,RETAIL,SINGLE_LOCATION,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/6/2020,False,STABLE_GROWTH,0.0,False
