Rep Detail Report V2: Cameron Allison,,,,,,,,,,,,,,,
Generated: 2025-12-23 14:01:34,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Redirected_Territory,Rev_Redirected_Territory,Accounts_Redirected_Floor_Active,Rev_Redirected_Floor_Active,Accounts_Redirected_Floor_Dormant,Rev_Redirected_Floor_Dormant
24,0,11120642.92,8828535.41,0,0,0,0.0,0.0,0.0,0.0,0.0,24,8828535.41,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,9,7338519.03,0,0,,,,,,,,,,
Group 1 Medium Potential: ,6,1441245.95,0,0,,,,,,,,,,
Group 2 High Potential: ,2,12467.3,0,0,,,,,,,,,,
Group 2 Medium Potential: ,3,32927.13,0,0,,,,,,,,,,
Group 3 Low Potential: ,4,3376.0,0,0,,,,,,,,,,
Totals,24,8828535.41,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 15 accounts | $8779764.98 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1005713,"DecoratorsBest, LLC",E-TAILER,SPECIALTY,Group 1 Medium Potential,29283.8,20568.38,189,88,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 2 (MID REVENUE) - KEEPING: 5 accounts | $45394.43 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1013801,"Wayfair, LLC - CASTLEGATE",E-TAILER,MASS,Group 2 Medium Potential,332759.29,14869.98,5815,277,FALSE,N,FALSE,FALSE,N
1007664,Target Corporation,E-TAILER,MASS,Group 2 Medium Potential,86458.18,13254.15,1310,585,FALSE,N,FALSE,FALSE,N
1037540,Dev Rugs Collection,INTERNAL,EMPLOYEEFRIENDFAMILY,Group 2 High Potential,0.0,7372.8,0,1,TRUE,N,FALSE,FALSE,N
1012640,"Paynes Gray, Inc.",E-TAILER,SPECIALTY,Group 2 High Potential,2687.8,5094.5,15,21,FALSE,N,FALSE,FALSE,N
1008298,"YDesign Group, LLC and lumens.com",E-TAILER,SPECIALTY,Group 2 Medium Potential,6708.6,4803.0,48,33,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 4 accounts | $3376.00 revenue,,,,,,,,,,,,,,,
(Protected accounts - not flagged for floor removal),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1005353,"Urban Outfitters, Inc.",E-TAILER,SPECIALTY,Group 3 Low Potential,9697.0,2221.0,134,34,FALSE,N,FALSE,FALSE,N
1003952,Cost Plus World Market,E-TAILER,MASS,Group 3 Low Potential,10219.5,1155.0,76,7,FALSE,N,FALSE,FALSE,N
1003769,Burkedecor.Com,E-TAILER,SPECIALTY,Group 3 Low Potential,17864.4,0.0,404,1,FALSE,N,FALSE,FALSE,N
1002158,Modernrugs.Com,E-TAILER,NICHE,Group 3 Low Potential,480.3,0.0,3,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
ZERO REVENUE ACCOUNTS: 2 accounts (0 are new 2025 customers),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1003769,Burkedecor.Com,E-TAILER,SPECIALTY,Group 3 Low Potential,17864.4,0.0,404,1,FALSE,N,FALSE,FALSE,N
1002158,Modernrugs.Com,E-TAILER,NICHE,Group 3 Low Potential,480.3,0.0,3,0,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
